Time,TC1_tip,TC2,TC3,TC4,TC5,TC6,TC7,TC8,TC9,TC_9_5,TC10,Theoretical_Temps_1,Theoretical_Temps_2,Theoretical_Temps_3,Theoretical_Temps_4,Theoretical_Temps_5,Theoretical_Temps_6,Theoretical_Temps_7,Theoretical_Temps_8,Theoretical_Temps_9,Theoretical_Temps_10,Theoretical_Temps_11
238,373.44,374.38,348.65,207.56,151.21,109.16,91.28,79.8,73.97,-5.3,78.64,349.294910297858,374.831464047594,374.831464047594,374.831464047594,374.831464047594,374.831464047594,374.831464047594,374.831464047594,374.831464047594,374.831464047594,404.425886323642
239,373.49,374.44,348.69,207.66,151.24,109.14,91.28,79.96,74.06,-3.65,78.71,349.445125083631,375.000175982807,375.000175982807,375.000175982807,375.000175982807,375.000175982807,375.000175982807,375.000175982807,375.000175982807,375.000175982807,404.594598258854
240,373.53,374.5,348.68,207.85,151.27,109.18,91.31,80.05,74.19,-0.18,78.79,349.595263077553,375.168810593321,375.168810593321,375.168810593321,375.168810593321,375.168810593321,375.168810593321,375.168810593321,375.168810593321,375.168810593321,404.763232869368
241,373.58,374.57,348.67,208.0,151.29,109.2,91.35,80.12,74.3,-0.31,78.87,349.745324275298,375.337367862739,375.337367862739,375.337367862739,375.337367862739,375.337367862739,375.337367862739,375.337367862739,375.337367862739,375.337367862739,404.931790138786
242,373.67,374.6,348.64,208.2,151.3,109.29,91.49,80.27,74.38,-0.21,78.95,349.895308672594,375.505847774724,375.505847774724,375.505847774724,375.505847774724,375.505847774724,375.505847774724,375.505847774724,375.505847774724,375.505847774724,405.100270050771
243,373.73,374.64,348.66,208.24,151.31,109.32,91.59,80.28,74.43,0.86,79.04,350.045216265226,375.674250313,375.674250313,375.674250313,375.674250313,375.674250313,375.674250313,375.674250313,375.674250313,375.674250313,405.268672589047
244,373.79,374.67,348.7,208.38,151.31,109.36,91.69,80.35,74.44,1.01,79.11,350.195047049031,375.842575461353,375.842575461353,375.842575461353,375.842575461353,375.842575461353,375.842575461353,375.842575461353,375.842575461353,375.842575461353,405.4369977374
245,373.82,374.71,348.77,208.48,151.32,109.42,91.83,80.42,74.46,1.35,79.17,350.344801019903,376.010823203629,376.010823203629,376.010823203629,376.010823203629,376.010823203629,376.010823203629,376.010823203629,376.010823203629,376.010823203629,405.605245479676
246,373.86,374.78,348.88,208.57,151.35,109.51,91.89,80.39,74.45,0.6,79.26,350.49447817379,376.178993523736,376.178993523736,376.178993523736,376.178993523736,376.178993523736,376.178993523736,376.178993523736,376.178993523736,376.178993523736,405.773415799783
247,373.91,374.84,348.96,208.62,151.39,109.44,91.93,80.33,74.46,0.71,79.33,350.644078506695,376.347086405643,376.347086405643,376.347086405643,376.347086405643,376.347086405643,376.347086405643,376.347086405643,376.347086405643,376.347086405643,405.94150868169
248,373.98,374.87,349.03,208.7,151.4,109.43,91.97,80.33,74.46,0.84,79.4,350.793602014678,376.51510183338,376.51510183338,376.51510183338,376.51510183338,376.51510183338,376.51510183338,376.51510183338,376.51510183338,376.51510183338,406.109524109427
249,374.03,374.9,349.09,208.75,151.36,109.44,92.01,80.28,74.46,-0.27,79.45,350.94304869385,376.683039791038,376.683039791038,376.683039791038,376.683039791038,376.683039791038,376.683039791038,376.683039791038,376.683039791038,376.683039791038,406.277462067085
250,374.08,374.94,349.14,208.7,151.3,109.41,92.04,80.34,74.48,-1.04,79.5,351.092418540378,376.850900262769,376.850900262769,376.850900262769,376.850900262769,376.850900262769,376.850900262769,376.850900262769,376.850900262769,376.850900262769,406.445322538816
251,374.15,375.01,349.17,208.65,151.29,109.41,92.04,80.34,74.46,-1.12,79.54,351.241711550488,377.018683232786,377.018683232786,377.018683232786,377.018683232786,377.018683232786,377.018683232786,377.018683232786,377.018683232786,377.018683232786,406.613105508833
252,374.19,375.06,349.18,208.63,151.28,109.41,92.01,80.31,74.47,-1.27,79.57,351.390927720454,377.186388685366,377.186388685366,377.186388685366,377.186388685366,377.186388685366,377.186388685366,377.186388685366,377.186388685366,377.186388685366,406.780810961413
253,374.24,375.13,349.2,208.75,151.3,109.48,92.03,80.41,74.47,-0.68,79.61,351.54006704661,377.354016604842,377.354016604842,377.354016604842,377.354016604842,377.354016604842,377.354016604842,377.354016604842,377.354016604842,377.354016604842,406.948438880889
254,374.33,375.21,349.28,208.75,151.37,109.49,92.05,80.46,74.55,-2.06,79.68,351.689129525342,377.521566975613,377.521566975613,377.521566975613,377.521566975613,377.521566975613,377.521566975613,377.521566975613,377.521566975613,377.521566975613,407.11598925166
255,374.41,375.23,349.39,208.79,151.44,109.52,92.11,80.52,74.67,-1.39,79.74,351.838115153092,377.689039782137,377.689039782137,377.689039782137,377.689039782137,377.689039782137,377.689039782137,377.689039782137,377.689039782137,377.689039782137,407.283462058184
256,374.46,375.23,349.48,208.84,151.48,109.66,92.17,80.7,74.78,0.95,79.78,351.987023926357,377.856435008934,377.856435008934,377.856435008934,377.856435008934,377.856435008934,377.856435008934,377.856435008934,377.856435008934,377.856435008934,407.450857284981
257,374.51,375.25,349.56,208.81,151.5,109.71,92.18,80.82,74.92,-0.36,79.84,352.135855841688,378.023752640584,378.023752640584,378.023752640584,378.023752640584,378.023752640584,378.023752640584,378.023752640584,378.023752640584,378.023752640584,407.618174916631
258,374.52,375.29,349.62,208.66,151.53,109.74,92.22,80.87,75.05,-1.7,79.91,352.284610895691,378.19099266173,378.19099266173,378.19099266173,378.19099266173,378.19099266173,378.19099266173,378.19099266173,378.19099266173,378.19099266173,407.785414937777
259,374.56,375.33,349.69,208.76,151.58,109.78,92.35,81.05,75.2,-0.61,79.99,352.433289085026,378.358155057075,378.358155057075,378.358155057075,378.358155057075,378.358155057075,378.358155057075,378.358155057075,378.358155057075,378.358155057075,407.952577333122
260,374.6,375.37,349.73,208.85,151.62,109.8,92.5,81.17,75.35,-0.9,80.07,352.581890406409,378.525239811383,378.525239811383,378.525239811383,378.525239811383,378.525239811383,378.525239811383,378.525239811383,378.525239811383,378.525239811383,408.11966208743
261,374.64,375.43,349.77,208.89,151.66,109.87,92.52,81.11,75.42,-0.17,80.15,352.73041485661,378.69224690948,378.69224690948,378.69224690948,378.69224690948,378.69224690948,378.69224690948,378.69224690948,378.69224690948,378.69224690948,408.286669185527
262,374.69,375.49,349.82,208.95,151.71,109.94,92.51,81.02,75.47,0.03,80.22,352.878862432453,378.859176336254,378.859176336254,378.859176336254,378.859176336254,378.859176336254,378.859176336254,378.859176336254,378.859176336254,378.859176336254,408.453598612301
263,374.73,375.55,349.87,208.93,151.75,109.96,92.49,81.02,75.5,0.63,80.3,353.027233130818,379.026028076653,379.026028076653,379.026028076653,379.026028076653,379.026028076653,379.026028076653,379.026028076653,379.026028076653,379.026028076653,408.6204503527
264,374.81,375.63,349.95,209.0,151.82,110.02,92.54,81.0,75.56,0.56,80.39,353.175526948639,379.192802115687,379.192802115687,379.192802115687,379.192802115687,379.192802115687,379.192802115687,379.192802115687,379.192802115687,379.192802115687,408.787224391734
265,374.88,375.72,350.0,209.01,151.88,109.99,92.53,80.95,75.58,-0.15,80.48,353.323743882904,379.359498438427,379.359498438427,379.359498438427,379.359498438427,379.359498438427,379.359498438427,379.359498438427,379.359498438427,379.359498438427,408.953920714474
266,374.95,375.78,350.02,208.96,151.9,110.04,92.56,80.96,75.61,0.25,80.52,353.471883930657,379.526117030005,379.526117030005,379.526117030005,379.526117030005,379.526117030005,379.526117030004,379.526117030004,379.526117030005,379.526117030004,409.120539306052
267,374.98,375.82,350.03,208.95,151.9,110.06,92.58,80.98,75.61,0.99,80.59,353.619947088994,379.692657875614,379.692657875614,379.692657875614,379.692657875614,379.692657875614,379.692657875614,379.692657875614,379.692657875614,379.692657875614,409.287080151661
268,375.03,375.88,350.04,208.99,151.87,110.03,92.62,81.01,75.62,0.55,80.65,353.76793335507,379.859120960511,379.859120960511,379.859120960511,379.859120960511,379.859120960511,379.85912096051,379.859120960511,379.859120960511,379.85912096051,409.453543236557
269,375.09,375.91,350.09,209.0,151.86,110.01,92.66,81.06,75.63,0.32,80.7,353.915842726088,380.02550627001,380.02550627001,380.02550627001,380.02550627001,380.02550627001,380.02550627001,380.02550627001,380.02550627001,380.02550627001,409.619928546057
270,375.14,375.93,350.12,208.96,151.83,110.01,92.69,81.13,75.71,-2.01,80.76,354.063675199313,380.19181378949,380.19181378949,380.19181378949,380.19181378949,380.19181378949,380.19181378949,380.19181378949,380.19181378949,380.19181378949,409.786236065537
271,375.18,375.94,350.15,209.02,151.83,110.05,92.69,81.2,75.76,-0.47,80.79,354.211430772059,380.35804350439,380.35804350439,380.35804350439,380.35804350439,380.35804350439,380.35804350439,380.35804350439,380.35804350439,380.35804350439,409.952465780437
272,375.21,375.94,350.19,209.22,151.87,110.15,92.64,81.38,75.84,-0.16,80.85,354.359109441696,380.52419540021,380.52419540021,380.52419540021,380.52419540021,380.52419540021,380.52419540021,380.52419540021,380.52419540021,380.52419540021,410.118617676257
273,375.23,375.95,350.28,209.4,151.92,110.19,92.7,81.53,76.01,-0.1,80.93,354.50671120565,380.690269462511,380.690269462511,380.690269462511,380.690269462511,380.690269462511,380.690269462512,380.690269462511,380.690269462512,380.690269462512,410.284691738559
274,375.27,375.98,350.33,209.54,151.94,110.12,92.91,81.7,76.21,0.42,81.03,354.6542360614,380.856265676918,380.856265676918,380.856265676918,380.856265676918,380.856265676918,380.856265676918,380.856265676918,380.856265676918,380.856265676918,410.450687952965
275,375.3,376.02,350.4,209.77,151.99,110.17,92.98,81.78,76.31,-0.02,81.09,354.801684006479,381.022184029113,381.022184029113,381.022184029113,381.022184029113,381.022184029113,381.022184029113,381.022184029113,381.022184029113,381.022184029113,410.61660630516
276,375.37,376.08,350.46,209.89,152.07,110.19,93.04,81.84,76.4,-0.8,81.16,354.949055038475,381.188024504842,381.188024504842,381.188024504842,381.188024504842,381.188024504842,381.188024504842,381.188024504842,381.188024504842,381.188024504842,410.782446780889
277,375.42,376.14,350.48,209.9,152.1,110.2,93.1,81.81,76.46,-1.44,81.24,355.096349155032,381.353787089914,381.353787089914,381.353787089914,381.353787089914,381.353787089914,381.353787089914,381.353787089914,381.353787089914,381.353787089914,410.948209365961
278,375.49,376.21,350.5,209.99,152.16,110.2,93.22,81.9,76.53,-1.18,81.31,355.243566353845,381.519471770196,381.519471770196,381.519471770196,381.519471770196,381.519471770196,381.519471770196,381.519471770196,381.519471770196,381.519471770196,411.113894046243
279,375.54,376.26,350.53,210.04,152.19,110.29,93.4,82.18,76.62,-1.45,81.38,355.390706632667,381.685078531618,381.685078531618,381.685078531618,381.685078531618,381.685078531618,381.685078531618,381.685078531618,381.685078531618,381.685078531618,411.279500807665
280,375.61,376.3,350.54,210.03,152.2,110.26,93.54,82.39,76.74,-1.38,81.45,355.537769989302,381.850607360171,381.850607360171,381.850607360171,381.850607360171,381.850607360171,381.850607360171,381.850607360171,381.850607360171,381.850607360171,411.445029636218
281,375.65,376.35,350.56,210.03,152.2,110.31,93.59,82.53,76.85,-1.22,81.52,355.684756421611,382.016058241909,382.016058241909,382.016058241909,382.016058241909,382.016058241909,382.016058241909,382.016058241909,382.016058241909,382.016058241909,411.610480517956
282,375.69,376.44,350.63,210.08,152.28,110.37,93.72,82.57,76.94,-1.47,81.64,355.831665927508,382.181431162944,382.181431162944,382.181431162944,382.181431162944,382.181431162944,382.181431162944,382.181431162944,382.181431162944,382.181431162944,411.775853438991
283,375.74,376.52,350.72,210.11,152.37,110.44,93.78,82.52,76.98,-1.94,81.76,355.978498504962,382.346726109452,382.346726109452,382.346726109452,382.346726109452,382.346726109452,382.346726109452,382.346726109452,382.346726109452,382.346726109452,411.941148385499
284,375.79,376.56,350.79,210.12,152.45,110.5,93.77,82.51,76.99,-2.25,81.83,356.125254151994,382.51194306767,382.51194306767,382.511943067671,382.511943067671,382.511943067671,382.511943067671,382.511943067671,382.511943067671,382.511943067671,412.106365343718
285,375.83,376.6,350.86,210.2,152.5,110.55,93.79,82.53,77.0,-1.33,81.89,356.271932866683,382.677082023897,382.677082023897,382.677082023897,382.677082023897,382.677082023897,382.677082023897,382.677082023897,382.677082023897,382.677082023897,412.271504299944
286,375.87,376.65,350.92,210.23,152.54,110.61,93.8,82.44,76.97,-1.42,81.97,356.41853464716,382.842142964491,382.842142964491,382.842142964491,382.842142964491,382.842142964491,382.842142964491,382.842142964491,382.842142964491,382.842142964491,412.436565240538
287,375.91,376.71,350.98,210.18,152.58,110.62,93.79,82.3,76.95,-1.87,82.01,356.565059491611,383.007125875874,383.007125875874,383.007125875874,383.007125875874,383.007125875874,383.007125875874,383.007125875874,383.007125875874,383.007125875874,412.601548151921
288,375.95,376.76,351.04,210.05,152.59,110.64,93.73,82.25,76.94,-2.03,82.07,356.711507398274,383.172030744528,383.172030744528,383.172030744528,383.172030744528,383.172030744528,383.172030744528,383.172030744528,383.172030744528,383.172030744528,412.766453020575
289,376.01,376.82,351.09,209.88,152.58,110.69,93.66,82.21,76.94,-2.48,82.11,356.857878365444,383.336857556997,383.336857556997,383.336857556997,383.336857556997,383.336857556997,383.336857556997,383.336857556997,383.336857556997,383.336857556997,412.931279833044
290,376.06,376.87,351.13,209.71,152.55,110.69,93.58,82.17,76.94,-3.09,82.15,357.004172391469,383.501606299886,383.501606299886,383.501606299886,383.501606299886,383.501606299886,383.501606299886,383.501606299886,383.501606299886,383.501606299886,413.096028575933
291,376.14,376.93,351.19,209.62,152.54,110.7,93.42,82.15,76.92,-1.17,82.2,357.150389474751,383.666276959862,383.666276959862,383.666276959862,383.666276959862,383.666276959862,383.666276959862,383.666276959862,383.666276959862,383.666276959862,413.260699235909
292,376.23,377.0,351.24,209.58,152.56,110.72,93.27,82.09,76.91,-2.72,82.26,357.296529613747,383.830869523652,383.830869523652,383.830869523652,383.830869523652,383.830869523652,383.830869523652,383.830869523652,383.830869523652,383.830869523652,413.425291799699
293,376.26,377.07,351.27,209.56,152.58,110.75,93.3,82.04,76.9,-3.77,82.29,357.442592806966,383.995383978046,383.995383978046,383.995383978046,383.995383978046,383.995383978046,383.995383978046,383.995383978046,383.995383978046,383.995383978046,413.589806254093
294,376.28,377.14,351.29,209.65,152.58,110.77,93.26,82.14,76.92,-3.49,82.32,357.588579052975,384.159820309896,384.159820309896,384.159820309896,384.159820309896,384.159820309896,384.159820309896,384.159820309896,384.159820309896,384.159820309896,413.754242585943
295,376.36,377.21,351.29,209.69,152.57,110.82,93.3,82.29,76.97,-1.72,82.36,357.73448835039,384.324178506112,384.324178506112,384.324178506112,384.324178506112,384.324178506112,384.324178506112,384.324178506112,384.324178506112,384.324178506112,413.918600782159
296,376.45,377.26,351.31,209.66,152.59,110.94,93.34,82.37,77.02,-1.66,82.4,357.880320697884,384.48845855367,384.48845855367,384.48845855367,384.48845855367,384.48845855367,384.48845855367,384.48845855367,384.48845855367,384.48845855367,414.082880829717
297,376.51,377.3,351.34,209.73,152.62,110.93,93.33,82.26,77.03,-2.76,82.43,358.026076094185,384.652660439603,384.652660439603,384.652660439603,384.652660439603,384.652660439603,384.652660439603,384.652660439603,384.652660439603,384.652660439603,414.24708271565
298,376.55,377.34,351.39,209.75,152.64,110.87,93.32,82.18,77.02,-4.56,82.46,358.171754538073,384.81678415101,384.81678415101,384.81678415101,384.81678415101,384.81678415101,384.81678415101,384.81678415101,384.81678415101,384.81678415101,414.411206427057
299,376.58,377.4,351.44,209.83,152.7,110.86,93.34,82.19,76.99,-3.84,82.52,358.317356028382,384.980829675047,384.980829675047,384.980829675047,384.980829675047,384.980829675047,384.980829675047,384.980829675047,384.980829675047,384.980829675047,414.575251951094
300,376.61,377.46,351.5,209.91,152.76,110.86,93.27,82.2,76.98,-3.52,82.58,358.462880564001,385.144796998934,385.144796998934,385.144796998934,385.144796998934,385.144796998934,385.144796998934,385.144796998934,385.144796998934,385.144796998934,414.739219274981
301,376.66,377.48,351.58,209.96,152.82,110.91,93.19,82.12,76.96,-3.64,82.61,358.608328143872,385.308686109952,385.308686109952,385.308686109952,385.308686109952,385.308686109952,385.308686109952,385.308686109952,385.308686109952,385.308686109952,414.903108385999
302,376.72,377.51,351.67,210.07,152.88,110.89,93.15,82.09,76.94,-2.94,82.64,358.753698766993,385.472496995443,385.472496995443,385.472496995443,385.472496995443,385.472496995443,385.472496995443,385.472496995443,385.472496995443,385.472496995443,415.06691927149
303,376.76,377.51,351.74,210.1,152.89,110.87,93.11,81.93,76.89,-3.15,82.65,358.898992432413,385.636229642811,385.636229642811,385.636229642811,385.636229642811,385.636229642811,385.636229642811,385.636229642811,385.636229642811,385.636229642811,415.230651918858
304,376.8,377.52,351.79,210.0,152.85,110.9,93.1,81.87,76.85,-2.24,82.66,359.044209139236,385.799884039521,385.799884039521,385.799884039521,385.799884039521,385.799884039521,385.799884039521,385.799884039521,385.799884039521,385.799884039521,415.394306315568
305,376.84,377.55,351.82,209.94,152.81,110.86,93.01,81.86,76.82,-2.74,82.67,359.189348886621,385.963460173099,385.963460173099,385.963460173099,385.963460173099,385.963460173099,385.963460173099,385.963460173099,385.963460173099,385.963460173099,415.557882449146
306,376.87,377.58,351.82,209.88,152.77,110.85,92.93,81.81,76.8,-3.5,82.68,359.334411673779,386.126958031134,386.126958031134,386.126958031134,386.126958031134,386.126958031134,386.126958031134,386.126958031134,386.126958031134,386.126958031134,415.721380307181
307,376.91,377.64,351.82,209.82,152.75,110.73,92.83,81.7,76.79,-2.91,82.68,359.479397499976,386.290377601276,386.290377601276,386.290377601276,386.290377601276,386.290377601276,386.290377601276,386.290377601276,386.290377601276,386.290377601276,415.884799877323
308,376.98,377.68,351.9,209.88,152.72,110.74,92.81,81.8,76.8,-1.7,82.69,359.624306364532,386.453718871234,386.453718871234,386.453718871234,386.453718871234,386.453718871234,386.453718871234,386.453718871234,386.453718871234,386.453718871234,416.048141147281
309,377.07,377.69,351.98,210.0,152.72,110.85,92.78,81.91,76.84,-2.02,82.69,359.76913826682,386.616981828781,386.616981828781,386.616981828781,386.616981828781,386.616981828781,386.616981828781,386.616981828781,386.616981828781,386.616981828781,416.211404104828
310,377.12,377.71,352.03,210.1,152.74,110.72,92.75,81.98,76.87,-0.81,82.69,359.913893206266,386.78016646175,386.78016646175,386.78016646175,386.78016646175,386.78016646175,386.78016646175,386.78016646175,386.78016646175,386.78016646175,416.374588737797
311,377.15,377.77,352.05,210.28,152.78,110.71,92.8,82.05,76.91,-0.95,82.7,360.058571182351,386.943272758039,386.943272758039,386.943272758039,386.943272758039,386.943272758039,386.943272758039,386.943272758039,386.943272758039,386.943272758039,416.537695034086
312,377.18,377.81,352.06,210.4,152.8,110.73,92.8,82.07,76.94,-1.65,82.7,360.20317219461,387.106300705601,387.106300705601,387.106300705601,387.106300705601,387.106300705601,387.106300705601,387.106300705601,387.106300705601,387.106300705601,416.700722981648
313,377.23,377.86,352.09,210.46,152.8,110.68,92.82,82.07,76.97,-0.99,82.73,360.347696242631,387.269250292455,387.269250292455,387.269250292455,387.269250292455,387.269250292455,387.269250292455,387.269250292455,387.269250292455,387.269250292455,416.863672568502
314,377.29,377.9,352.15,210.39,152.75,110.65,92.79,81.96,76.94,-0.84,82.74,360.492143326056,387.432121506682,387.432121506682,387.432121506682,387.432121506682,387.432121506682,387.432121506682,387.432121506682,387.432121506682,387.432121506682,417.026543782729
315,377.31,377.96,352.18,210.28,152.7,110.67,92.76,81.91,76.89,-0.78,82.76,360.63651344458,387.594914336422,387.594914336422,387.594914336421,387.594914336422,387.594914336422,387.594914336421,387.594914336421,387.594914336421,387.594914336421,417.189336612468
316,377.32,378.01,352.21,210.15,152.63,110.57,92.76,81.93,76.88,-1.1,82.77,360.780806597952,387.757628769876,387.757628769876,387.757628769876,387.757628769876,387.757628769876,387.757628769876,387.757628769876,387.757628769876,387.757628769876,417.352051045923
317,377.34,378.09,352.27,210.18,152.57,110.58,92.83,82.16,76.94,-0.63,82.78,360.925022785974,387.920264795309,387.920264795309,387.920264795309,387.920264795309,387.920264795309,387.920264795309,387.920264795309,387.920264795309,387.920264795309,417.514687071356
318,377.39,378.16,352.32,210.33,152.49,110.57,92.89,82.29,77.1,-1.78,82.79,361.069162008504,388.082822401046,388.082822401046,388.082822401046,388.082822401046,388.082822401046,388.082822401046,388.082822401046,388.082822401046,388.082822401046,417.677244677093
319,377.46,378.23,352.35,210.35,152.45,110.58,92.99,82.4,77.27,-1.38,82.82,361.213224265449,388.245301575473,388.245301575473,388.245301575473,388.245301575473,388.245301575473,388.245301575473,388.245301575473,388.245301575473,388.245301575473,417.83972385152
320,377.5,378.28,352.35,210.51,152.44,110.59,93.07,82.51,77.36,-0.23,82.87,361.357209556774,388.407702307038,388.407702307038,388.407702307038,388.407702307038,388.407702307038,388.407702307038,388.407702307038,388.407702307038,388.407702307038,418.002124583085
321,377.53,378.33,352.38,210.59,152.42,110.6,93.13,82.51,77.4,-0.02,82.92,361.501117882495,388.570024584251,388.570024584251,388.570024584251,388.570024584251,388.570024584251,388.570024584251,388.570024584251,388.570024584251,388.570024584251,418.164446860298
322,377.56,378.38,352.41,210.38,152.34,110.59,93.15,82.53,77.44,-0.73,82.95,361.644949242682,388.732268395682,388.732268395682,388.732268395682,388.732268395682,388.732268395682,388.732268395682,388.732268395682,388.732268395682,388.732268395682,418.326690671729
323,377.62,378.43,352.42,210.06,152.25,110.59,93.13,82.52,77.46,0.06,82.98,361.78870363746,388.894433729963,388.894433729963,388.894433729963,388.894433729963,388.894433729963,388.894433729963,388.894433729963,388.894433729963,388.894433729963,418.48885600601
324,377.67,378.46,352.44,209.7,152.13,110.55,93.11,82.53,77.48,-0.49,83.02,361.932381067005,389.056520575788,389.056520575788,389.056520575788,389.056520575788,389.056520575788,389.056520575788,389.056520575788,389.056520575788,389.056520575788,418.650942851835
325,377.74,378.48,352.47,209.37,152.02,110.55,93.1,82.58,77.52,-0.37,83.04,362.075981531547,389.218528921912,389.218528921912,389.218528921912,389.218528921912,389.218528921912,389.218528921912,389.218528921912,389.218528921912,389.218528921912,418.812951197959
326,377.79,378.49,352.5,209.25,151.95,110.54,93.08,82.51,77.52,-0.52,83.07,362.21950503137,389.380458757151,389.380458757151,389.380458757151,389.380458757151,389.380458757151,389.380458757151,389.380458757151,389.380458757151,389.380458757151,418.974881033198
327,377.86,378.53,352.56,209.13,151.89,110.52,93.03,82.39,77.5,-0.8,83.1,362.362951566812,389.542310070383,389.542310070383,389.542310070383,389.542310070383,389.542310070383,389.542310070383,389.542310070383,389.542310070383,389.542310070383,419.13673234643
