Time	TC1_tip	TC_9.5	TC3	TC5	TC7	TC9	TC10	TC_Bottom_rec_groove	TC4	TC6	TC8	TC_wall_ins_ext	TC_bottom_ins_groove	TC2
Seconds	°C	°C	°C	°C	°C	°C	°C	°C	°C	°C	°C	°C	°C	°C
														
0	376.6	24.71	379.28	377.29	189.53	82.25	70.71	363.31	380.11	288.2	133.18	24.93	25.52	378.09
1	376.55	24.56	379.29	377.3	189.62	82.31	70.71	363.34	380.1	288.08	133.34	24.92	25.51	378.1
2	376.51	24.71	379.31	377.35	189.82	82.42	70.71	363.38	380.1	287.99	133.61	24.92	25.52	378.12
3	376.45	24.64	379.34	377.41	190.01	82.54	70.72	363.4	380.1	287.92	133.76	24.92	25.52	378.14
4	376.37	24.82	379.36	377.5	190.11	82.66	70.73	363.45	380.09	287.85	133.81	24.92	25.52	378.16
5	376.27	24.68	379.38	377.6	190.17	82.74	70.74	363.47	380.09	287.8	133.79	24.92	25.52	378.17
6	376.16	24.72	379.41	377.67	190.29	82.79	70.74	363.49	380.11	287.77	133.83	24.92	25.51	378.16
7	376.05	24.6	379.43	377.77	190.44	82.86	70.77	363.5	380.11	287.78	133.9	24.92	25.51	378.15
8	375.96	24.51	379.44	377.85	190.58	82.91	70.78	363.52	380.12	287.74	134.04	24.92	25.51	378.14
9	375.86	24.46	379.43	377.94	190.67	82.96	70.8	363.54	380.14	287.71	134.1	24.93	25.52	378.11
10	375.75	24.37	379.42	378.01	190.71	82.96	70.81	363.56	380.15	287.69	133.97	24.91	25.5	378.07
11	375.66	24.37	379.43	378.1	190.67	82.92	70.84	363.57	380.16	287.68	133.92	24.92	25.5	378.03
12	375.54	24.62	379.41	378.15	190.6	82.88	70.86	363.58	380.18	287.7	133.87	24.92	25.5	377.99
13	375.33	24.49	379.37	378.18	190.56	82.85	70.88	363.59	380.19	287.7	133.79	24.92	25.49	377.92
14	375.14	24.49	379.33	378.19	190.86	82.85	70.92	363.61	380.21	287.68	133.8	24.92	25.49	377.87
15	375.03	24.51	379.31	378.23	191.29	82.9	70.95	363.61	380.23	287.61	133.79	24.93	25.5	377.84
16	374.94	24.56	379.31	378.29	191.8	82.96	71	363.63	380.25	287.46	133.84	24.92	25.5	377.8
17	374.95	24.56	379.32	378.37	192.22	83	71.03	363.64	380.28	287.31	133.86	24.92	25.49	377.8
18	375.14	24.41	379.35	378.42	192.58	83.09	71.07	363.67	380.31	287.24	134.02	24.92	25.49	377.86
19	375.46	24.45	379.38	378.45	192.89	83.18	71.11	363.73	380.35	287.26	134.13	24.91	25.48	377.98
20	375.83	24.42	379.41	378.41	193.18	83.28	71.15	363.83	380.39	287.28	134.12	24.92	25.48	378.09
21	376.23	24.36	379.45	378.37	193.39	83.35	71.2	363.97	380.44	287.25	134.02	24.91	25.49	378.13
22	376.74	24.44	379.52	378.24	193.56	83.43	71.26	364.24	380.48	287.21	134.05	24.92	25.49	378.22
23	377.19	24.44	379.62	378.1	193.63	83.55	71.34	364.54	380.49	287.18	134.19	24.92	25.48	378.35
24	377.44	24.44	379.67	378	193.64	83.65	71.39	364.75	380.49	287.2	134.22	24.92	25.49	378.43
25	377.67	24.36	379.71	377.89	193.6	83.76	71.43	364.96	380.48	287.31	134.26	24.91	25.48	378.52
26	377.88	24.41	379.76	377.8	193.31	83.85	71.5	365.15	380.46	287.52	134.36	24.91	25.49	378.6
27	378.04	24.39	379.8	377.72	192.89	83.92	71.55	365.36	380.47	287.7	134.4	24.92	25.48	378.64
28	378.18	24.5	379.82	377.61	192.74	83.98	71.6	365.55	380.46	287.8	134.45	24.92	25.48	378.68
29	378.31	24.42	379.83	377.55	192.77	84.01	71.66	365.73	380.43	287.84	134.46	24.92	25.48	378.73
30	378.42	24.45	379.85	377.48	192.94	83.99	71.7	365.89	380.39	287.81	134.43	24.92	25.48	378.78
31	378.49	24.43	379.87	377.41	192.42	83.83	71.73	366.1	380.37	287.76	134.28	24.91	25.48	378.83
32	378.47	24.48	379.87	377.35	191.83	83.67	71.74	366.27	380.34	287.77	134.1	24.91	25.48	378.87
33	378.47	24.41	379.89	377.34	191.66	83.53	71.74	366.37	380.32	287.76	133.94	24.92	25.49	378.89
34	378.45	24.41	379.9	377.33	191.69	83.43	71.73	366.46	380.32	287.67	133.78	24.92	25.48	378.91
35	378.41	24.55	379.92	377.31	191.66	83.36	71.73	366.54	380.33	287.66	133.76	24.92	25.49	378.9
36	378.4	24.47	379.94	377.29	191.38	83.31	71.72	366.6	380.31	287.67	133.71	24.92	25.49	378.9
37	378.37	24.53	379.94	377.27	191.05	83.28	71.7	366.66	380.29	287.71	133.65	24.92	25.49	378.87
38	378.33	24.52	379.95	377.24	190.79	83.22	71.69	366.7	380.28	287.71	133.56	24.92	25.49	378.87
39	378.28	24.42	379.95	377.21	190.38	83.15	71.67	366.73	380.26	287.68	133.48	24.92	25.48	378.9
40	378.21	24.58	379.94	377.17	189.82	83.07	71.65	366.79	380.26	287.62	133.4	24.92	25.48	378.94
41	378.17	24.56	379.94	377.14	189.55	83	71.63	366.82	380.26	287.57	133.34	24.92	25.49	378.94
42	378.14	24.58	379.96	377.16	189.52	82.97	71.63	366.85	380.28	287.52	133.35	24.92	25.49	378.94
43	378.1	24.63	379.98	377.22	189.59	82.96	71.63	366.87	380.3	287.47	133.44	24.93	25.5	378.95
44	378.07	24.67	379.98	377.32	189.68	82.96	71.63	366.9	380.32	287.45	133.49	24.93	25.49	378.98
45	378.01	24.7	380	377.41	189.8	82.99	71.63	366.92	380.34	287.43	133.62	24.92	25.49	379
46	377.96	24.57	379.99	377.51	189.79	83	71.62	366.93	380.35	287.39	133.66	24.92	25.49	379.02
47	377.92	24.55	379.98	377.57	189.91	83.01	71.62	366.95	380.36	287.36	133.66	24.91	25.49	379
48	377.86	24.49	379.98	377.62	190.01	83.04	71.6	366.96	380.35	287.31	133.61	24.91	25.49	378.98
49	377.75	24.53	379.96	377.67	190.44	83.09	71.6	366.99	380.36	287.26	133.66	24.92	25.49	378.94
50	377.64	24.5	379.96	377.71	191.07	83.23	71.6	367.01	380.37	287.2	133.9	24.92	25.5	378.91
51	377.56	24.48	379.96	377.74	191.52	83.38	71.62	367.03	380.38	287.16	134.15	24.91	25.5	378.87
52	377.5	24.6	379.95	377.78	191.71	83.52	71.63	367.04	380.4	287.13	134.42	24.92	25.49	378.85
53	377.41	24.81	379.95	377.82	191.68	83.63	71.65	367.05	380.4	287.12	134.63	24.93	25.51	378.84
54	377.34	24.73	379.95	377.86	191.77	83.75	71.65	367.07	380.41	287.21	134.9	24.92	25.51	378.82
55	377.27	24.53	379.95	377.9	192.02	83.87	71.68	367.07	380.41	287.3	135.17	24.92	25.51	378.82
56	377.2	24.68	379.95	377.94	192.29	83.98	71.71	367.08	380.41	287.32	135.31	24.92	25.5	378.81
57	377.13	24.56	379.95	377.98	192.62	84.09	71.75	367.09	380.42	287.24	135.42	24.91	25.5	378.81
58	377.01	24.56	379.97	378.06	193.14	84.22	71.81	367.1	380.43	287.13	135.5	24.91	25.5	378.82
59	376.91	24.57	379.99	378.13	193.57	84.34	71.87	367.1	380.43	287.04	135.58	24.92	25.5	378.82
60	376.93	24.55	380	378.17	193.81	84.43	71.9	367.1	380.46	287	135.62	24.92	25.51	378.84
61	377.04	24.59	380.03	378.21	194.04	84.49	71.95	367.11	380.53	286.87	135.57	24.92	25.51	378.9
62	377.23	24.8	380.06	378.18	194.25	84.56	71.99	367.13	380.61	286.69	135.53	24.92	25.51	378.96
63	377.39	24.67	380.09	378.09	194.42	84.6	72.05	367.17	380.65	286.55	135.47	24.92	25.51	379.04
64	377.55	24.71	380.13	377.99	194.31	84.67	72.1	367.22	380.66	286.4	135.52	24.93	25.5	379.1
65	377.74	24.57	380.12	377.85	194.12	84.76	72.15	367.31	380.64	286.37	135.65	24.91	25.51	379.1
66	377.93	24.5	380.14	377.73	194.1	84.82	72.21	367.41	380.61	286.42	135.78	24.91	25.5	379.12
67	378.23	24.64	380.14	377.53	194.31	84.89	72.28	367.59	380.57	286.48	135.83	24.91	25.5	379.17
68	378.52	24.66	380.15	377.34	194.59	84.89	72.36	367.82	380.51	286.54	135.84	24.92	25.5	379.17
69	378.69	24.69	380.14	377.22	194.73	84.89	72.4	367.97	380.44	286.61	135.78	24.91	25.5	379.18
70	378.82	24.59	380.11	377.1	194.62	84.87	72.44	368.13	380.4	286.66	135.74	24.92	25.49	379.18
71	378.92	24.42	380.1	376.99	194.64	84.89	72.46	368.28	380.31	286.79	135.78	24.91	25.49	379.17
72	379	24.38	380.07	376.88	194.8	84.97	72.5	368.43	380.22	286.95	135.81	24.91	25.48	379.16
73	379.05	24.43	380.03	376.78	194.95	85.06	72.55	368.57	380.14	287.07	135.86	24.9	25.49	379.14
74	379.1	24.36	380	376.69	195.08	85.14	72.61	368.72	380.05	287.2	135.91	24.91	25.48	379.11
75	379.11	24.41	379.95	376.57	195.15	85.19	72.65	368.84	379.96	287.27	135.87	24.91	25.49	379.08
76	379.09	24.49	379.87	376.42	195.05	85.25	72.72	369.04	379.87	287.33	135.94	24.91	25.49	379.02
77	379.07	24.5	379.79	376.27	194.97	85.34	72.8	369.24	379.8	287.34	135.96	24.91	25.49	378.94
78	379.06	24.5	379.74	376.18	194.86	85.39	72.84	369.36	379.71	287.38	136.07	24.91	25.49	378.89
79	379.03	24.64	379.68	376.09	194.66	85.38	72.9	369.49	379.62	287.45	136.01	24.91	25.5	378.86
80	379	24.73	379.62	375.99	194.38	85.38	72.93	369.61	379.51	287.57	135.96	24.91	25.49	378.81
81	378.98	24.77	379.56	375.89	194.16	85.35	72.96	369.71	379.42	287.72	135.97	24.91	25.5	378.76
82	378.93	24.64	379.5	375.81	194.2	85.32	72.99	369.8	379.32	287.75	135.94	24.91	25.5	378.69
83	378.89	24.72	379.44	375.74	194.11	85.27	73.01	369.89	379.24	287.76	135.99	24.92	25.5	378.62
84	378.82	24.67	379.38	375.68	194.2	85.22	73.04	369.99	379.2	287.72	135.99	24.91	25.5	378.57
85	378.71	24.61	379.28	375.57	194.29	85.11	73.06	370.08	379.12	287.61	135.88	24.91	25.5	378.48
86	378.63	24.68	379.21	375.44	193.8	84.99	73.05	370.16	379.03	287.46	135.75	24.91	25.5	378.4
87	378.59	24.71	379.16	375.39	193.29	84.92	73.05	370.2	378.96	287.34	135.56	24.91	25.5	378.35
88	378.54	24.85	379.11	375.32	193.13	84.91	73.05	370.25	378.9	287.24	135.61	24.92	25.5	378.32
89	378.49	24.83	379.07	375.24	193.34	84.89	73.03	370.27	378.83	287	135.63	24.92	25.5	378.29
90	378.43	24.72	379.02	375.17	193.56	84.88	73.03	370.31	378.77	286.66	135.58	24.92	25.5	378.27
91	378.42	24.73	378.97	375.09	193.81	84.87	73.04	370.33	378.72	286.4	135.48	24.92	25.51	378.24
92	378.4	24.62	378.9	374.98	193.99	84.83	73.02	370.34	378.63	286.02	135.33	24.92	25.51	378.2
93	378.35	24.66	378.85	374.88	194.1	84.81	73.01	370.38	378.53	285.71	135.25	24.91	25.51	378.13
94	378.3	24.64	378.75	374.75	194.19	84.78	73.01	370.46	378.46	285.45	135.16	24.92	25.5	378.03
95	378.26	24.66	378.64	374.6	194.14	84.75	73	370.53	378.38	285.27	135.16	24.91	25.51	377.93
96	378.19	24.55	378.56	374.5	194.07	84.76	72.99	370.59	378.29	285.21	135.24	24.92	25.5	377.85
97	378.13	24.49	378.48	374.42	193.88	84.81	72.99	370.64	378.19	285.27	135.39	24.91	25.49	377.77
98	378.08	24.45	378.41	374.35	193.65	84.86	73	370.71	378.14	285.36	135.42	24.92	25.5	377.69
99	378.04	24.51	378.33	374.28	193.62	84.94	73	370.76	378.04	285.47	135.5	24.91	25.5	377.61
100	377.97	24.54	378.26	374.2	193.53	85.02	73.02	370.82	377.95	285.62	135.58	24.91	25.5	377.53
101	377.92	24.5	378.18	374.11	193.35	85.05	73.03	370.87	377.86	285.83	135.6	24.91	25.5	377.46
102	377.85	24.59	378.11	374.03	193	85.06	73.04	370.92	377.77	286.04	135.56	24.91	25.5	377.38
103	377.74	24.64	378.02	373.95	192.47	85.02	73.06	370.99	377.68	286.2	135.49	24.91	25.5	377.27
104	377.65	24.48	377.93	373.89	192.08	84.95	73.07	371.04	377.61	286.31	135.44	24.91	25.49	377.19
105	377.59	24.62	377.86	373.82	191.79	84.84	73.07	371.06	377.55	286.33	135.23	24.9	25.5	377.12
106	377.55	24.51	377.81	373.77	191.74	84.68	73.06	371.08	377.48	286.33	134.88	24.91	25.49	377.08
107	377.49	24.52	377.75	373.7	191.86	84.53	73.06	371.09	377.4	286.24	134.62	24.91	25.49	377.03
108	377.44	24.47	377.7	373.63	191.67	84.48	73.04	371.1	377.34	286.14	134.6	24.91	25.49	376.98
109	377.39	24.49	377.66	373.58	191.45	84.5	73.03	371.11	377.29	286.03	134.67	24.91	25.49	376.93
110	377.35	24.47	377.61	373.53	191.45	84.55	73.02	371.12	377.23	285.85	134.73	24.91	25.49	376.89
111	377.28	24.57	377.56	373.46	191.47	84.55	73.02	371.14	377.16	285.65	134.78	24.91	25.48	376.84
112	377.19	24.57	377.49	373.34	191.46	84.6	73.01	371.12	377.12	285.52	134.85	24.91	25.48	376.79
113	377.12	24.49	377.42	373.19	191.66	84.63	73	371.12	377.06	285.26	134.8	24.91	25.49	376.71
114	377.07	24.59	377.37	373.07	191.62	84.63	73	371.11	376.98	284.94	134.75	24.92	25.48	376.67
115	377.01	24.67	377.33	372.98	191.61	84.63	73	371.11	376.91	284.62	134.75	24.92	25.49	376.65
116	376.96	24.55	377.28	372.87	191.57	84.61	73	371.1	376.84	284.3	134.67	24.91	25.49	376.61
117	376.91	24.62	377.23	372.76	191.6	84.6	72.99	371.09	376.74	284.05	134.76	24.91	25.49	376.55
118	376.85	24.61	377.17	372.65	191.71	84.61	72.99	371.08	376.63	283.83	134.84	24.93	25.49	376.49
119	376.79	24.61	377.11	372.55	191.78	84.61	72.99	371.07	376.57	283.67	134.92	24.92	25.49	376.41
120	376.76	24.67	377.06	372.45	191.88	84.63	72.98	371.05	376.49	283.48	135.02	24.91	25.48	376.34
121	376.71	24.69	376.98	372.35	191.88	84.59	72.97	371.03	376.43	283.33	135.04	24.91	25.49	376.25
122	376.63	24.68	376.89	372.26	191.7	84.58	72.96	371.01	376.36	283.26	135.17	24.92	25.48	376.18
123	376.54	24.67	376.81	372.19	191.54	84.57	72.94	371	376.3	283.16	135.18	24.91	25.49	376.12
124	376.46	24.68	376.73	372.12	191.42	84.53	72.93	370.98	376.24	283.02	135.11	24.91	25.48	376.06
125	376.37	24.66	376.68	372.04	191.37	84.49	72.91	370.96	376.18	282.86	135.09	24.92	25.49	375.98
126	376.29	24.81	376.58	371.93	191.22	84.47	72.9	370.95	376.12	282.75	135.05	24.91	25.49	375.9
127	376.21	24.88	376.51	371.81	191.15	84.44	72.89	370.92	376.02	282.61	134.92	24.92	25.49	375.82
128	376.14	24.84	376.43	371.66	191.17	84.42	72.88	370.9	375.92	282.43	134.85	24.92	25.49	375.76
129	376.07	24.8	376.35	371.55	190.95	84.37	72.85	370.87	375.84	282.23	134.7	24.92	25.49	375.72
130	375.98	24.69	376.26	371.36	190.68	84.31	72.83	370.85	375.77	282.06	134.64	24.92	25.5	375.65
131	375.85	24.68	376.18	371.17	190.91	84.32	72.8	370.81	375.72	281.84	134.73	24.91	25.5	375.55
132	375.75	24.77	376.12	371.07	191.01	84.35	72.78	370.79	375.66	281.63	134.87	24.92	25.5	375.49
133	375.65	24.71	376.08	370.97	190.8	84.41	72.77	370.78	375.63	281.51	134.89	24.91	25.49	375.44
134	375.55	24.58	376.03	370.87	190.41	84.44	72.76	370.76	375.59	281.41	134.9	24.91	25.49	375.37
135	375.47	24.47	375.99	370.8	190.01	84.44	72.72	370.73	375.55	281.3	134.94	24.91	25.48	375.32
136	375.37	24.53	375.94	370.74	189.8	84.41	72.71	370.72	375.52	281.21	134.87	24.92	25.47	375.26
137	375.29	24.42	375.89	370.69	189.78	84.35	72.67	370.7	375.48	281.09	134.77	24.91	25.47	375.23
138	375.2	24.41	375.85	370.65	190.01	84.27	72.65	370.68	375.45	280.97	134.86	24.91	25.45	375.16
139	375.06	24.42	375.76	370.58	190.6	84.17	72.61	370.64	375.41	280.81	134.94	24.92	25.45	375.06
140	374.92	24.43	375.67	370.5	190.94	84.12	72.58	370.61	375.37	280.67	134.89	24.91	25.45	374.97
141	374.86	24.45	375.62	370.44	190.99	84.06	72.56	370.59	375.32	280.42	134.8	24.91	25.45	374.92
142	374.81	24.41	375.59	370.32	190.81	84.02	72.54	370.57	375.26	280.2	134.69	24.92	25.46	374.87
143	374.76	24.42	375.54	370.15	190.51	83.96	72.51	370.55	375.19	280.09	134.64	24.91	25.46	374.81
144	374.71	24.41	375.51	369.98	190.26	83.87	72.48	370.53	375.12	280.04	134.59	24.91	25.46	374.77
145	374.67	24.5	375.44	369.78	189.9	83.79	72.42	370.51	375.03	279.95	134.58	24.9	25.46	374.71
146	374.65	24.53	375.34	369.6	189.55	83.77	72.39	370.5	374.94	279.87	134.6	24.91	25.47	374.67
147	374.66	24.41	375.27	369.46	189.48	83.8	72.37	370.49	374.87	279.8	134.57	24.91	25.46	374.62
148	374.68	24.57	375.19	369.31	189.82	83.92	72.34	370.46	374.77	279.63	134.43	24.91	25.47	374.53
149	374.67	24.56	375.11	369.26	189.91	84.01	72.33	370.45	374.66	279.41	134.23	24.91	25.47	374.43
150	374.65	24.47	375.04	369.27	189.91	84.06	72.34	370.45	374.57	279.25	134.09	24.9	25.47	374.36
151	374.63	24.62	374.98	369.29	189.95	84.15	72.35	370.45	374.49	279.13	134.07	24.9	25.48	374.31
152	374.61	24.46	374.91	369.32	189.8	84.22	72.36	370.43	374.4	279.06	134.16	24.9	25.48	374.23
153	374.6	24.42	374.85	369.34	189.57	84.32	72.38	370.44	374.32	279.07	134.23	24.91	25.48	374.17
154	374.58	24.55	374.79	369.37	189.05	84.39	72.39	370.43	374.27	279.14	134.18	24.91	25.49	374.09
155	374.56	24.51	374.71	369.41	188.37	84.43	72.4	370.43	374.21	279.3	133.94	24.92	25.47	374.03
156	374.54	24.55	374.65	369.46	187.81	84.44	72.41	370.42	374.13	279.44	133.75	24.91	25.45	373.97
157	374.5	24.56	374.55	369.51	187.62	84.53	72.44	370.42	374.07	279.57	133.8	24.91	25.46	373.87
158	374.47	24.51	374.44	369.53	187.74	84.69	72.48	370.41	373.99	279.69	133.99	24.91	25.46	373.77
159	374.44	24.55	374.38	369.53	187.95	84.81	72.51	370.4	373.89	279.84	134.19	24.91	25.45	373.7
160	374.41	24.47	374.31	369.53	188.34	84.93	72.56	370.39	373.8	279.91	134.21	24.92	25.46	373.65
161	374.35	24.38	374.22	369.52	188.74	85	72.62	370.39	373.73	279.88	134.17	24.9	25.45	373.57
162	374.3	24.44	374.14	369.52	189.04	85.02	72.68	370.37	373.66	279.77	134	24.91	25.46	373.51
163	374.27	24.36	374.08	369.52	189.22	85.05	72.75	370.36	373.57	279.68	133.97	24.91	25.46	373.45
164	374.23	24.42	374.01	369.52	189.35	85.08	72.83	370.35	373.51	279.53	133.83	24.91	25.46	373.39
165	374.17	24.53	373.94	369.51	189.44	85.09	72.89	370.34	373.43	279.31	133.64	24.91	25.46	373.3
166	374.1	24.38	373.84	369.45	189.44	85.07	72.95	370.32	373.36	279.07	133.41	24.91	25.46	373.21
167	374.02	24.42	373.75	369.39	189.39	85.03	72.98	370.3	373.28	278.82	133.23	24.91	25.46	373.13
168	373.96	24.46	373.69	369.35	189.29	85	73	370.29	373.24	278.71	133.25	24.91	25.46	373.07
169	373.91	24.52	373.64	369.32	189.13	84.94	73.02	370.3	373.18	278.6	133.14	24.91	25.46	373.01
170	373.86	24.66	373.59	369.29	188.99	84.87	73.03	370.29	373.12	278.48	132.93	24.91	25.47	372.97
171	373.8	24.5	373.56	369.25	188.74	84.81	73.04	370.28	373.05	278.42	132.89	24.91	25.47	372.93
172	373.75	24.51	373.51	369.18	188.65	84.74	73.03	370.25	372.99	278.37	132.89	24.92	25.48	372.89
173	373.69	24.52	373.46	369.12	188.37	84.66	73.01	370.23	372.92	278.35	133.01	24.91	25.48	372.85
174	373.65	24.56	373.42	369.06	188.1	84.61	72.99	370.2	372.88	278.38	133.13	24.91	25.47	372.81
175	373.6	24.51	373.36	368.99	187.67	84.46	72.92	370.18	372.84	278.39	133.06	24.91	25.46	372.77
176	373.53	24.41	373.3	368.89	187.08	84.23	72.86	370.14	372.79	278.42	132.86	24.91	25.45	372.71
177	373.49	24.48	373.26	368.85	186.93	84.07	72.82	370.12	372.76	278.44	132.64	24.91	25.45	372.67
178	373.44	24.57	373.22	368.78	187.07	83.91	72.79	370.08	372.7	278.41	132.58	24.92	25.45	372.65
179	373.41	24.48	373.18	368.72	187.08	83.75	72.76	370.06	372.64	278.35	132.4	24.92	25.45	372.61
180	373.38	24.52	373.16	368.66	187.17	83.64	72.74	370.03	372.6	278.11	132.23	24.91	25.45	372.6
181	373.34	24.49	373.12	368.58	187.14	83.56	72.72	370.01	372.54	277.84	131.98	24.91	25.46	372.57
182	373.3	24.44	373.08	368.46	187.05	83.47	72.68	369.98	372.49	277.64	131.75	24.92	25.45	372.55
183	373.26	24.49	373.02	368.36	186.87	83.38	72.63	369.97	372.42	277.41	131.55	24.91	25.45	372.51
184	373.15	24.57	372.95	368.21	186.94	83.29	72.55	369.93	372.35	277.26	131.5	24.91	25.46	372.46
