Time	TC1_tip	TC_9.5	TC3	TC5	TC7	TC9	TC10	TC_Bottom_rec_groove	TC4	TC6	TC8	TC_wall_ins_ext	TC_bottom_ins_groove	TC2
185	373.06	24.53	372.84	368.1	187	83.2	72.48	369.91	372.26	277.1	131.44	24.91	25.47	372.37
186	372.99	24.61	372.75	368.02	187.07	83.14	72.43	369.88	372.17	276.93	131.51	24.91	25.47	372.28
187	372.93	24.5	372.67	367.94	187.06	83.11	72.37	369.85	372.11	276.81	131.53	24.9	25.47	372.2
188	372.87	24.58	372.62	367.89	187	83.05	72.31	369.82	372.06	276.67	131.4	24.91	25.48	372.13
189	372.81	24.44	372.57	367.84	186.82	82.98	72.25	369.79	372.04	276.56	131.3	24.91	25.48	372.05
190	372.75	24.35	372.51	367.77	186.74	82.87	72.17	369.77	371.98	276.39	131.23	24.91	25.46	371.97
191	372.69	24.26	372.45	367.66	186.53	82.8	72.08	369.73	371.9	276.22	131.25	24.91	25.45	371.91
192	372.63	24.28	372.38	367.54	186.13	82.74	72	369.7	371.79	276.12	131.32	24.9	25.45	371.86
193	372.56	24.22	372.29	367.36	186.05	82.76	71.9	369.64	371.68	276.01	131.55	24.9	25.43	371.75
194	372.5	24.28	372.24	367.14	186.12	82.88	71.82	369.58	371.58	275.93	131.77	24.91	25.44	371.65
195	372.46	24.21	372.22	366.99	186.32	83.03	71.79	369.55	371.51	275.89	132.08	24.91	25.43	371.6
196	372.43	24.3	372.19	366.85	186.6	83.19	71.79	369.52	371.47	275.85	132.27	24.91	25.44	371.57
197	372.4	24.28	372.14	366.74	186.71	83.29	71.79	369.48	371.39	275.75	132.25	24.91	25.44	371.55
198	372.37	24.4	372.08	366.6	186.54	83.35	71.78	369.45	371.29	275.68	132.17	24.91	25.45	371.52
199	372.34	24.33	372.05	366.54	186.22	83.4	71.78	369.42	371.21	275.63	132.11	24.91	25.44	371.51
200	372.28	24.29	371.99	366.5	186.02	83.42	71.77	369.38	371.16	275.61	132.15	24.91	25.44	371.47
201	372.21	24.37	371.95	366.48	186.18	83.47	71.76	369.34	371.12	275.56	132.29	24.9	25.45	371.45
202	372.13	24.32	371.87	366.43	186.64	83.58	71.76	369.29	371.08	275.46	132.4	24.9	25.44	371.39
203	372.06	24.34	371.8	366.4	186.97	83.72	71.77	369.25	371.05	275.38	132.46	24.91	25.45	371.31
204	372.01	24.23	371.76	366.38	186.99	83.8	71.8	369.21	371.05	275.28	132.59	24.9	25.43	371.27
205	371.97	24.32	371.72	366.36	186.58	83.8	71.8	369.17	371.04	275.22	132.51	24.9	25.44	371.22
206	371.92	24.36	371.69	366.33	186.15	83.71	71.81	369.14	371.03	275.19	132.29	24.9	25.44	371.15
207	371.86	24.37	371.65	366.28	185.76	83.57	71.8	369.1	371	275.14	132.02	24.91	25.44	371.06
208	371.79	24.45	371.61	366.2	185.32	83.43	71.78	369.06	370.98	275.09	131.83	24.91	25.44	370.98
209	371.71	24.42	371.56	366.1	185.08	83.3	71.76	369.03	370.93	275.01	131.7	24.91	25.43	370.89
210	371.63	24.51	371.51	365.97	184.88	83.2	71.75	369	370.91	274.98	131.61	24.91	25.44	370.84
211	371.51	24.41	371.43	365.65	184.65	83.1	71.69	368.94	370.89	274.89	131.59	24.91	25.45	370.75
212	371.36	24.41	371.34	365.18	184.57	83.09	71.64	368.89	370.86	274.81	131.63	24.92	25.44	370.65
213	371.29	24.46	371.27	364.86	184.8	83.15	71.63	368.85	370.82	274.75	131.84	24.91	25.44	370.59
214	371.23	24.28	371.21	364.58	184.96	83.23	71.63	368.83	370.78	274.71	132.07	24.91	25.44	370.53
215	371.15	24.4	371.14	364.33	185.01	83.3	71.61	368.79	370.72	274.65	132.17	24.92	25.44	370.47
216	371.1	24.55	371.1	364.09	185.07	83.32	71.61	368.75	370.68	274.52	132.07	24.92	25.45	370.41
217	371.04	24.57	371.05	363.82	185.15	83.27	71.6	368.71	370.63	274.4	131.92	24.92	25.45	370.33
218	370.96	24.46	371	363.55	185.23	83.2	71.6	368.68	370.54	274.19	131.87	24.91	25.44	370.27
219	370.92	24.45	370.94	363.32	185.25	83.13	71.59	368.63	370.45	274.03	131.95	24.91	25.43	370.2
220	370.83	24.5	370.85	363.09	185.37	83.01	71.59	368.58	370.34	273.89	131.95	24.91	25.44	370.11
221	370.77	24.48	370.74	362.93	185.67	82.95	71.59	368.52	370.22	273.75	131.93	24.92	25.44	370.04
222	370.72	24.3	370.65	362.83	185.8	82.89	71.59	368.49	370.11	273.56	131.83	24.9	25.44	369.98
223	370.67	24.49	370.57	362.73	185.67	82.85	71.58	368.45	370	273.38	131.71	24.92	25.45	369.93
224	370.64	24.31	370.49	362.64	185.58	82.79	71.58	368.42	369.94	273.26	131.56	24.91	25.45	369.88
225	370.59	24.4	370.4	362.56	185.42	82.71	71.56	368.39	369.82	273.06	131.23	24.91	25.44	369.83
226	370.54	24.48	370.31	362.48	185.36	82.63	71.53	368.34	369.73	272.87	131.01	24.91	25.45	369.77
227	370.49	24.5	370.24	362.41	185.2	82.56	71.5	368.31	369.6	272.76	130.94	24.92	25.45	369.71
228	370.43	24.55	370.18	362.36	185.27	82.56	71.46	368.27	369.48	272.68	130.93	24.91	25.45	369.65
229	370.35	24.59	370.1	362.25	185.22	82.54	71.41	368.21	369.37	272.6	130.96	24.92	25.45	369.56
230	370.26	24.65	370	362.12	184.72	82.53	71.36	368.15	369.27	272.52	131.01	24.92	25.45	369.46
231	370.2	24.76	369.95	362.04	184.25	82.56	71.35	368.12	369.2	272.49	131.05	24.91	25.45	369.42
232	370.15	24.7	369.86	362.01	184.27	82.59	71.32	368.08	369.1	272.39	131.19	24.92	25.46	369.38
233	370.07	24.7	369.76	361.98	184.32	82.61	71.3	368.03	368.99	272.31	131.19	24.93	25.46	369.32
234	370	24.72	369.66	362	183.98	82.59	71.28	368	368.9	272.34	131.06	24.92	25.46	369.2
235	369.96	24.62	369.59	362.1	183.72	82.55	71.26	367.96	368.81	272.4	130.96	24.92	25.46	369.08
236	369.91	24.61	369.53	362.26	183.5	82.54	71.25	367.93	368.75	272.49	131.06	24.92	25.47	368.98
237	369.86	24.52	369.48	362.44	183.5	82.57	71.23	367.89	368.71	272.51	131.06	24.92	25.47	368.91
238	369.77	24.64	369.4	362.71	183.71	82.63	71.23	367.82	368.69	272.5	131.03	24.93	25.47	368.83
239	369.69	24.69	369.32	362.95	184.06	82.75	71.24	367.76	368.65	272.48	131.1	24.93	25.47	368.75
240	369.65	24.71	369.28	363.1	183.86	82.87	71.27	367.71	368.6	272.51	131.17	24.92	25.47	368.7
241	369.61	24.75	369.23	363.23	183.66	82.95	71.3	367.66	368.57	272.64	131.17	24.92	25.47	368.67
242	369.57	24.72	369.2	363.37	183.78	83.06	71.34	367.63	368.53	272.76	131.24	24.93	25.47	368.62
243	369.53	24.63	369.13	363.46	183.82	83.16	71.36	367.58	368.48	272.9	131.32	24.92	25.47	368.57
244	369.5	24.68	369.09	363.55	183.86	83.23	71.4	367.54	368.42	273.03	131.34	24.92	25.47	368.54
245	369.46	24.7	369.04	363.62	183.69	83.3	71.43	367.5	368.38	273.16	131.33	24.93	25.46	368.49
246	369.42	24.63	369	363.71	183.56	83.37	71.46	367.45	368.34	273.4	131.4	24.93	25.46	368.44
247	369.35	24.59	368.9	363.79	183.51	83.49	71.5	367.39	368.28	273.71	131.55	24.91	25.46	368.36
248	369.28	24.6	368.82	363.85	183.64	83.58	71.54	367.32	368.23	274.06	131.69	24.92	25.46	368.27
249	369.23	24.73	368.77	363.87	183.79	83.63	71.56	367.27	368.18	274.36	131.75	24.92	25.47	368.23
250	369.18	24.66	368.72	363.88	184.17	83.67	71.61	367.24	368.11	274.54	131.78	24.93	25.47	368.18
251	369.13	24.72	368.66	363.9	184.62	83.69	71.65	367.19	368.06	274.62	131.69	24.93	25.48	368.13
252	369.08	24.58	368.61	363.93	184.99	83.72	71.69	367.15	368.01	274.6	131.58	24.93	25.47	368.09
253	369.03	24.61	368.54	363.92	185.24	83.75	71.74	367.1	367.96	274.56	131.46	24.93	25.47	368.02
254	368.97	24.65	368.49	363.92	185.38	83.82	71.79	367.06	367.9	274.53	131.38	24.93	25.47	367.97
255	368.93	24.66	368.43	363.91	185.45	83.86	71.83	367.01	367.88	274.51	131.36	24.92	25.47	367.9
256	368.85	24.6	368.35	363.92	185.27	83.95	71.89	366.95	367.83	274.59	131.39	24.92	25.47	367.84
257	368.82	24.46	368.32	363.92	185.1	83.98	71.91	366.93	367.77	274.74	131.49	24.92	25.46	367.81
258	368.72	24.48	368.21	363.89	184.64	84.05	71.98	366.83	367.73	274.97	131.53	24.92	25.45	367.7
259	368.66	24.48	368.16	363.87	184.49	84.07	72.01	366.79	367.7	275.07	131.48	24.92	25.45	367.64
260	368.63	24.49	368.12	363.84	184.36	84.07	72.03	366.75	367.66	275.15	131.36	24.92	25.44	367.59
261	368.57	24.41	368.08	363.83	184.27	84.04	72.05	366.71	367.61	275.21	131.25	24.92	25.44	367.55
262	368.52	24.5	368.04	363.82	184	84	72.07	366.66	367.59	275.23	131.15	24.93	25.44	367.51
263	368.47	24.63	368.01	363.79	183.64	83.94	72.09	366.62	367.54	275.24	131	24.92	25.44	367.46
264	368.42	24.53	367.94	363.75	183.3	83.74	72.09	366.56	367.49	275.2	130.77	24.92	25.43	367.42
265	368.36	24.45	367.88	363.71	183.22	83.45	72.07	366.49	367.46	275.11	130.31	24.93	25.43	367.36
266	368.33	24.43	367.83	363.65	183.3	83.29	72.05	366.46	367.43	275.02	130.06	24.92	25.43	367.34
267	368.29	24.58	367.79	363.59	183.5	83.14	72.03	366.43	367.38	274.85	129.92	24.92	25.43	367.29
268	368.27	24.61	367.77	363.54	183.61	83.01	72	366.38	367.33	274.65	129.77	24.92	25.43	367.26
269	368.24	24.53	367.75	363.49	183.7	82.95	71.98	366.35	367.29	274.45	129.84	24.92	25.42	367.23
270	368.21	24.58	367.73	363.44	183.54	82.96	71.95	366.32	367.26	274.27	129.96	24.92	25.42	367.21
271	368.16	24.62	367.68	363.36	183.29	82.99	71.94	366.28	367.21	274.1	130.07	24.92	25.42	367.18
272	368.11	24.27	367.62	363.28	183.38	83.06	71.94	366.25	367.13	273.9	130.11	24.91	25.42	367.13
273	368.03	24.47	367.54	363.19	183.29	83.12	71.92	366.2	367.07	273.79	130.1	24.92	25.43	367.05
274	367.9	24.46	367.42	363.09	183.1	83.2	71.92	366.15	367	273.64	130.23	24.92	25.43	366.89
275	367.79	24.44	367.32	362.98	183.38	83.34	71.92	366.08	366.94	273.53	130.45	24.92	25.42	366.76
276	367.72	24.52	367.27	362.91	183.78	83.42	71.95	366.04	366.86	273.35	130.52	24.92	25.42	366.69
277	367.64	24.5	367.2	362.83	184.13	83.47	71.96	365.99	366.77	273.17	130.51	24.91	25.42	366.61
278	367.59	24.53	367.13	362.78	184.33	83.49	71.98	365.94	366.7	272.98	130.46	24.92	25.42	366.55
279	367.54	24.52	367.08	362.74	184.52	83.56	72	365.91	366.63	272.84	130.54	24.92	25.42	366.5
280	367.49	24.77	367.03	362.68	184.63	83.65	72.01	365.85	366.59	272.82	130.67	24.92	25.43	366.45
281	367.43	24.64	366.98	362.6	184.58	83.76	72.03	365.81	366.52	272.82	130.84	24.92	25.43	366.39
282	367.34	24.85	366.89	362.52	184.72	83.89	72.07	365.73	366.46	272.85	131.01	24.93	25.44	366.31
283	367.26	24.65	366.81	362.43	184.87	83.94	72.1	365.66	366.41	272.84	131.13	24.93	25.43	366.26
284	367.22	24.49	366.78	362.39	184.7	83.98	72.12	365.63	366.35	272.87	131.28	24.92	25.43	366.21
285	367.18	24.52	366.73	362.34	184.59	84.02	72.14	365.58	366.33	272.93	131.42	24.93	25.43	366.18
286	367.14	24.57	366.7	362.27	184.46	84.05	72.16	365.54	366.28	272.97	131.53	24.93	25.43	366.14
287	367.1	24.73	366.66	362.22	184.42	84.05	72.19	365.5	366.27	272.97	131.54	24.94	25.44	366.1
288	367.07	24.66	366.64	362.19	184.48	84	72.19	365.47	366.22	272.97	131.5	24.94	25.44	366.08
289	367.04	24.42	366.58	362.13	184.46	83.88	72.21	365.43	366.17	272.92	131.38	24.94	25.44	366.05
290	367.01	24.38	366.55	362.07	184.3	83.78	72.2	365.39	366.09	272.84	131.28	24.93	25.43	366.03
291	366.99	24.4	366.51	361.99	184.28	83.71	72.21	365.35	366.01	272.77	131.37	24.93	25.43	366.01
292	366.96	24.4	366.48	361.86	184.47	83.63	72.21	365.31	365.95	272.74	131.39	24.93	25.43	365.99
293	366.91	24.45	366.39	361.69	184.58	83.54	72.2	365.25	365.89	272.76	131.47	24.92	25.43	365.95
294	366.87	24.36	366.32	361.59	184.79	83.51	72.19	365.21	365.84	272.76	131.49	24.93	25.43	365.89
295	366.81	24.42	366.26	361.51	184.84	83.52	72.19	365.17	365.77	272.74	131.6	24.93	25.43	365.82
296	366.74	24.54	366.19	361.46	185.05	83.57	72.19	365.14	365.7	272.74	131.77	24.93	25.43	365.73
297	366.67	24.57	366.12	361.4	185.17	83.62	72.2	365.09	365.62	272.77	131.86	24.93	25.43	365.66
298	366.59	24.56	366.05	361.37	185.17	83.69	72.22	365.04	365.54	272.81	131.99	24.93	25.43	365.55
299	366.5	24.52	365.97	361.32	184.98	83.69	72.23	364.98	365.45	272.85	131.88	24.93	25.44	365.45
300	366.41	24.47	365.89	361.25	184.75	83.59	72.22	364.93	365.39	272.86	131.63	24.94	25.44	365.35
301	366.31	24.37	365.8	361.19	184.64	83.41	72.22	364.85	365.35	272.83	131.47	24.94	25.43	365.25
302	366.22	24.5	365.72	361.14	184.55	83.31	72.21	364.79	365.3	272.77	131.36	24.94	25.44	365.16
303	366.15	24.42	365.67	361.09	184.51	83.28	72.18	364.74	365.23	272.7	131.34	24.93	25.43	365.11
304	366.12	24.45	365.62	361.06	184.57	83.25	72.16	364.71	365.17	272.65	131.29	24.93	25.43	365.07
305	366.08	24.43	365.58	361.01	184.35	83.21	72.15	364.67	365.12	272.6	131.19	24.93	25.43	365.03
306	366.05	24.34	365.53	360.97	184.14	83.11	72.12	364.63	365.04	272.54	130.94	24.93	25.43	365
307	366.01	24.45	365.5	360.91	184.07	83.01	72.08	364.58	364.98	272.44	130.86	24.93	25.43	364.98
308	365.98	24.4	365.47	360.84	183.85	82.96	72.04	364.54	364.95	272.36	130.84	24.93	25.44	364.96
309	365.94	24.38	365.43	360.73	183.79	82.9	72.01	364.51	364.87	272.17	130.74	24.93	25.43	364.93
310	365.89	24.42	365.36	360.59	183.77	82.83	71.96	364.45	364.79	272.03	130.71	24.92	25.42	364.89
311	365.82	24.57	365.26	360.48	183.86	82.88	71.91	364.38	364.7	271.96	130.85	24.93	25.43	364.82
312	365.75	24.61	365.19	360.41	184.13	82.92	71.88	364.34	364.6	271.89	131.01	24.94	25.44	364.73
313	365.68	24.57	365.13	360.37	184.38	82.98	71.87	364.31	364.53	271.82	131.07	24.93	25.43	364.64
314	365.61	24.67	365.05	360.31	184.34	82.96	71.85	364.26	364.46	271.7	130.89	24.93	25.43	364.56
315	365.54	24.62	364.99	360.26	183.95	82.87	71.84	364.22	364.42	271.63	130.77	24.93	25.43	364.49
316	365.47	24.57	364.93	360.23	183.66	82.81	71.81	364.18	364.37	271.64	130.76	24.93	25.44	364.42
317	365.41	24.47	364.87	360.2	183.36	82.74	71.78	364.12	364.29	271.69	130.65	24.92	25.43	364.36
318	365.3	24.42	364.77	360.15	183.28	82.69	71.75	364.05	364.23	271.72	130.62	24.93	25.44	364.24
319	365.23	24.62	364.68	360.1	183.45	82.76	71.73	363.97	364.18	271.79	130.78	24.93	25.45	364.12
320	365.17	24.41	364.62	360.07	183.6	82.86	71.73	363.93	364.11	271.92	130.94	24.93	25.44	364.07
321	365.11	24.63	364.57	360.05	183.71	83	71.74	363.88	364.05	272.07	131.08	24.94	25.45	364.03
322	365.06	24.39	364.51	360.04	183.59	83.15	71.75	363.82	364.01	272.18	131.22	24.93	25.44	363.99
323	365.01	24.41	364.45	360	183.64	83.26	71.77	363.76	363.95	272.27	131.3	24.93	25.44	363.93
324	364.95	24.54	364.38	359.97	183.73	83.26	71.78	363.71	363.89	272.27	131.24	24.94	25.45	363.88
325	364.91	24.54	364.34	359.96	183.7	83.25	71.79	363.66	363.85	272.25	131.22	24.94	25.45	363.83
326	364.87	24.71	364.29	359.94	183.47	83.25	71.8	363.61	363.81	272.31	131.27	24.94	25.46	363.8
327	364.79	24.62	364.23	359.89	183.53	83.24	71.8	363.53	363.77	272.31	131.2	24.94	25.45	363.73
328	364.72	24.65	364.18	359.84	183.68	83.16	71.81	363.46	363.72	272.23	131.07	24.94	25.45	363.68
329	364.69	24.7	364.16	359.81	183.76	83.07	71.81	363.42	363.7	272.17	131.07	24.94	25.45	363.65
330	364.64	24.54	364.13	359.78	183.87	82.98	71.8	363.38	363.66	271.98	130.9	24.94	25.45	363.63
331	364.6	24.55	364.09	359.74	183.95	82.94	71.77	363.33	363.62	271.74	130.81	24.94	25.45	363.6
332	364.59	24.49	364.05	359.7	184.05	82.94	71.77	363.3	363.57	271.47	130.8	24.93	25.44	363.58
333	364.54	24.5	364.01	359.63	184.14	82.97	71.76	363.25	363.5	271.2	130.84	24.94	25.46	363.54
334	364.5	24.47	363.96	359.54	184.3	83.03	71.77	363.21	363.43	270.95	130.95	24.94	25.45	363.51
335	364.47	24.56	363.91	359.45	184.36	83.11	71.78	363.18	363.34	270.77	131.05	24.94	25.45	363.47
336	364.43	24.51	363.84	359.36	184.24	83.2	71.8	363.14	363.28	270.7	131.15	24.94	25.46	363.39
337	364.34	24.6	363.75	359.22	184.29	83.34	71.84	363.08	363.22	270.66	131.3	24.94	25.45	363.27
338	364.24	24.64	363.68	359.13	184.66	83.43	71.88	363.01	363.16	270.58	131.38	24.94	25.45	363.18
339	364.17	24.44	363.62	359.06	184.85	83.43	71.92	362.95	363.1	270.43	131.27	24.93	25.45	363.1
340	364.09	24.52	363.55	358.99	185	83.44	71.93	362.91	363.04	270.32	131.15	24.94	25.46	363.02
341	364.03	24.66	363.5	358.92	184.95	83.45	71.96	362.86	362.99	270.23	131.03	24.95	25.45	362.96
342	363.98	24.58	363.45	358.86	184.53	83.45	71.97	362.8	362.92	270.19	130.93	24.94	25.46	362.92
343	363.93	24.7	363.4	358.81	183.92	83.41	71.97	362.76	362.88	270.21	130.8	24.95	25.45	362.87
344	363.89	24.64	363.36	358.77	183.25	83.35	71.98	362.71	362.82	270.25	130.64	24.95	25.46	362.85
345	363.82	24.61	363.3	358.73	182.73	83.29	71.97	362.63	362.77	270.27	130.52	24.94	25.45	362.78
346	363.78	24.64	363.25	358.66	182.9	83.31	71.95	362.57	362.71	270.22	130.61	24.94	25.45	362.74
347	363.73	24.56	363.21	358.59	183.12	83.35	71.96	362.52	362.65	270.12	130.75	24.94	25.45	362.7
348	363.71	24.56	363.17	358.54	183.31	83.42	71.96	362.48	362.57	270.01	130.88	24.94	25.45	362.67
349	363.68	24.39	363.14	358.5	183.44	83.52	71.97	362.45	362.49	269.94	131.05	24.93	25.44	362.66
350	363.65	24.49	363.11	358.44	183.52	83.53	71.98	362.42	362.45	269.91	130.94	24.95	25.45	362.64
351	363.63	24.58	363.07	358.37	183.48	83.48	71.98	362.38	362.38	269.88	130.7	24.94	25.45	362.63
352	363.6	24.6	363.03	358.29	183.54	83.47	71.98	362.34	362.31	269.82	130.72	24.94	25.44	362.61
353	363.58	24.69	363.01	358.21	183.54	83.43	71.99	362.32	362.23	269.69	130.67	24.95	25.45	362.6
354	363.57	24.53	362.97	358.1	183.23	83.4	71.99	362.28	362.16	269.6	130.51	24.94	25.44	362.59
355	363.53	24.5	362.9	357.98	182.93	83.29	71.97	362.23	362.1	269.51	130.35	24.94	25.43	362.56
356	363.47	24.53	362.86	357.83	182.96	83.19	71.97	362.18	362.06	269.34	130.29	24.94	25.44	362.52
357	363.45	24.57	362.86	357.72	183.11	83.13	71.95	362.14	362.04	269.21	130.33	24.94	25.44	362.49
358	363.41	24.61	362.82	357.64	183.27	83.04	71.92	362.1	362.01	269.07	130.42	24.95	25.44	362.46
359	363.38	24.72	362.82	357.57	183.2	82.91	71.9	362.07	361.99	268.88	130.33	24.94	25.43	362.43
360	363.35	24.72	362.79	357.51	182.81	82.8	71.85	362.03	361.92	268.78	130.19	24.94	25.44	362.41
361	363.24	24.67	362.72	357.44	182.36	82.69	71.82	362	361.83	268.69	130.06	24.95	25.44	362.36
362	363.13	24.71	362.63	357.38	181.92	82.61	71.77	361.94	361.78	268.64	130.01	24.94	25.43	362.25
363	363	24.52	362.5	357.31	181.68	82.61	71.72	361.86	361.73	268.56	129.93	24.93	25.43	362.06
364	362.89	24.56	362.37	357.24	181.85	82.64	71.68	361.78	361.69	268.51	129.99	24.94	25.44	361.89
365	362.81	24.44	362.29	357.2	181.88	82.66	71.66	361.72	361.63	268.43	130.04	24.94	25.43	361.78
366	362.74	24.63	362.22	357.18	181.89	82.72	71.63	361.67	361.57	268.39	130.14	24.94	25.44	361.68
367	362.66	24.54	362.15	357.15	181.98	82.72	71.61	361.61	361.51	268.35	130.13	24.94	25.43	361.6
368	362.6	24.54	362.08	357.1	181.78	82.69	71.61	361.55	361.46	268.34	130.06	24.94	25.44	361.53
369	362.55	24.54	362.01	357.06	181.41	82.66	71.59	361.5	361.39	268.4	129.99	24.94	25.44	361.49
370	362.5	24.6	361.95	357.02	181.23	82.62	71.57	361.45	361.33	268.49	130.02	24.94	25.44	361.43
