Time	TC1_tip	TC_9.5	TC3	TC5	TC7	TC9	TC10	TC_Bottom_rec_groove	TC4	TC6	TC8	TC_wall_ins_ext	TC_bottom_ins_groove	TC2
371	362.45	24.68	361.91	357.01	181.16	82.62	71.55	361.4	361.31	268.54	130.02	24.94	25.43	361.39
372	362.38	24.67	361.85	356.98	181.52	82.67	71.55	361.32	361.26	268.52	130.1	24.94	25.44	361.33
373	362.33	24.72	361.8	356.94	181.94	82.75	71.55	361.25	361.22	268.42	130.18	24.95	25.43	361.28
374	362.3	24.64	361.77	356.93	182.12	82.78	71.56	361.21	361.2	268.25	130.21	24.94	25.43	361.24
375	362.26	24.67	361.73	356.9	182.12	82.72	71.56	361.17	361.18	268.11	129.98	24.94	25.43	361.22
376	362.24	24.65	361.68	356.86	182.02	82.65	71.55	361.14	361.13	267.96	129.78	24.94	25.44	361.2
377	362.21	24.65	361.65	356.76	182.07	82.61	71.54	361.1	361.06	267.8	129.75	24.94	25.44	361.17
378	362.19	24.59	361.6	356.67	182.29	82.65	71.51	361.06	360.98	267.7	129.85	24.94	25.44	361.14
379	362.14	24.62	361.54	356.52	182.53	82.69	71.49	361.02	360.87	267.54	129.9	24.94	25.44	361.08
380	362.08	24.77	361.48	356.43	182.73	82.68	71.49	360.99	360.77	267.35	129.86	24.94	25.44	360.99
381	362.03	24.71	361.42	356.35	182.8	82.61	71.47	360.93	360.71	267.17	129.63	24.94	25.44	360.89
382	361.93	24.67	361.33	356.27	182.71	82.44	71.43	360.86	360.65	267.02	129.49	24.94	25.43	360.79
383	361.84	24.84	361.25	356.2	182.38	82.28	71.4	360.79	360.6	266.92	129.35	24.95	25.44	360.73
384	361.77	24.81	361.19	356.14	182.24	82.18	71.34	360.74	360.55	266.83	129.27	24.95	25.45	360.68
385	361.72	24.81	361.14	356.09	182.05	82.12	71.31	360.7	360.53	266.76	129.21	24.94	25.44	360.64
386	361.66	24.87	361.09	356.06	181.52	82.02	71.26	360.65	360.47	266.71	129.04	24.94	25.44	360.6
387	361.62	24.76	361.04	356	181.03	81.9	71.23	360.6	360.41	266.67	128.83	24.95	25.44	360.55
388	361.57	24.72	361.01	355.95	180.72	81.77	71.18	360.56	360.33	266.68	128.62	24.94	25.44	360.51
389	361.51	24.77	360.95	355.88	180.5	81.63	71.12	360.51	360.26	266.7	128.55	24.93	25.44	360.45
390	361.42	24.69	360.81	355.81	180.37	81.58	71.03	360.46	360.2	266.78	128.68	24.94	25.44	360.33
391	361.33	24.68	360.71	355.76	180.47	81.67	70.97	360.4	360.14	266.88	128.88	24.94	25.43	360.25
392	361.28	24.66	360.66	355.74	180.39	81.75	70.93	360.35	360.11	266.9	129.04	24.94	25.44	360.19
393	361.21	24.71	360.6	355.71	180.07	81.83	70.9	360.3	360.06	266.94	129.11	24.94	25.44	360.12
394	361.14	24.69	360.55	355.68	179.61	81.9	70.87	360.25	360.01	266.96	129.03	24.94	25.43	360.07
395	361.07	24.63	360.49	355.64	179.37	81.98	70.85	360.21	359.96	266.94	128.99	24.94	25.43	360
396	361.01	24.39	360.44	355.61	179.55	82.05	70.84	360.16	359.9	266.86	128.92	24.93	25.42	359.94
397	360.95	24.42	360.39	355.58	179.73	82.02	70.83	360.12	359.85	266.72	128.67	24.94	25.43	359.86
398	360.89	24.56	360.34	355.55	179.76	81.95	70.82	360.07	359.79	266.54	128.31	24.94	25.43	359.81
399	360.82	24.63	360.28	355.52	179.82	81.84	70.79	360.02	359.76	266.45	128.22	24.94	25.44	359.75
400	360.76	24.65	360.2	355.48	179.8	81.71	70.74	359.95	359.72	266.33	128.11	24.94	25.43	359.68
401	360.71	24.61	360.14	355.43	179.64	81.63	70.69	359.88	359.68	266.24	128.17	24.94	25.44	359.63
402	360.68	24.66	360.09	355.39	179.31	81.59	70.64	359.84	359.62	266.09	128.14	24.94	25.44	359.6
403	360.67	24.72	360.06	355.35	179.12	81.53	70.63	359.79	359.57	265.87	127.93	24.94	25.44	359.59
404	360.65	24.73	360.01	355.29	179.12	81.5	70.59	359.74	359.49	265.5	127.85	24.95	25.44	359.55
405	360.62	24.76	359.95	355.19	178.97	81.44	70.56	359.71	359.41	265.06	127.59	24.95	25.45	359.5
406	360.61	24.71	359.88	355.09	178.76	81.33	70.54	359.66	359.37	264.77	127.34	24.96	25.44	359.43
407	360.58	24.64	359.76	354.97	178.43	81.22	70.49	359.61	359.29	264.34	127.16	24.94	25.44	359.35
408	360.54	24.77	359.68	354.8	178.09	81.09	70.45	359.59	359.22	263.89	126.97	24.95	25.44	359.28
409	360.51	24.67	359.57	354.59	177.57	80.9	70.36	359.52	359.15	263.43	126.82	24.94	25.44	359.23
410	360.44	24.69	359.47	354.41	177.26	80.77	70.28	359.47	359.09	262.96	126.87	24.94	25.44	359.17
411	360.4	24.72	359.43	354.28	176.85	80.7	70.22	359.43	359.03	262.5	126.83	24.94	25.44	359.14
412	360.36	24.77	359.4	354.16	176.39	80.58	70.14	359.39	358.96	262.04	126.64	24.95	25.43	359.09
413	360.32	24.58	359.38	354.02	175.99	80.48	70.08	359.36	358.9	261.59	126.52	24.94	25.44	359.04
414	360.3	24.47	359.38	353.9	175.61	80.34	70.02	359.32	358.84	261.15	126.42	24.94	25.44	359.02
415	360.27	24.56	359.39	353.79	175.37	80.19	69.95	359.28	358.82	260.85	126.31	24.94	25.45	359.01
416	360.27	24.49	359.38	353.69	175.22	80.09	69.87	359.25	358.78	260.39	126.22	24.94	25.44	359.02
417	360.25	24.57	359.36	353.56	175.22	79.99	69.79	359.21	358.77	259.93	126.13	24.95	25.44	359.02
418	360.35	24.55	359.38	353.41	175.6	79.98	69.7	359.2	358.81	259.5	126.27	24.95	25.44	359.32
419	360.55	24.49	359.49	353.33	175.95	80.14	69.63	359.34	358.91	259.13	126.52	24.95	25.45	359.75
420	360.72	24.56	359.62	353.31	176.41	80.32	69.61	359.52	359.01	258.91	126.74	24.95	25.44	360.03
421	360.87	24.72	359.75	353.32	176.94	80.51	69.62	359.75	359.18	258.59	127.03	24.96	25.45	360.29
422	361.05	24.73	359.87	353.35	177.36	80.68	69.62	360.01	359.33	258.33	127.19	24.97	25.45	360.54
423	361.19	24.67	359.99	353.4	177.69	80.89	69.64	360.29	359.45	258.14	127.45	24.96	25.45	360.76
424	361.34	24.6	360.11	353.46	177.95	81.11	69.67	360.56	359.59	258.02	127.64	24.96	25.44	360.95
425	361.48	24.49	360.23	353.53	178.23	81.32	69.72	360.85	359.75	257.95	127.95	24.96	25.44	361.12
426	361.62	24.42	360.35	353.6	178.44	81.59	69.8	361.14	359.89	257.96	128.4	24.96	25.44	361.25
427	361.79	24.61	360.51	353.68	178.7	82.04	69.92	361.56	360	258.03	128.76	24.96	25.44	361.41
428	361.95	24.69	360.65	353.73	178.77	82.45	70.06	361.99	360.13	258.12	129.1	24.96	25.43	361.57
429	362.04	24.83	360.71	353.73	178.76	82.66	70.16	362.27	360.25	258.22	129.38	24.96	25.45	361.63
430	362.11	24.75	360.76	353.73	178.84	82.86	70.28	362.54	360.35	258.33	129.7	24.96	25.43	361.69
431	362.19	24.64	360.8	353.71	178.95	83.09	70.41	362.81	360.43	258.47	129.98	24.96	25.42	361.76
432	362.26	24.62	360.85	353.69	179	83.3	70.55	363.08	360.52	258.55	130.19	24.96	25.41	361.85
433	362.35	24.55	360.9	353.66	179.28	83.53	70.72	363.34	360.58	258.61	130.47	24.96	25.42	361.94
434	362.41	24.5	360.96	353.66	179.62	83.76	70.88	363.61	360.6	258.61	130.6	24.95	25.41	362.01
435	362.52	24.49	361.1	353.67	179.66	84.16	71.17	364.01	360.66	258.65	130.9	24.95	25.41	362.11
436	362.63	24.6	361.23	353.65	179.49	84.47	71.47	364.4	360.74	258.7	131.11	24.96	25.4	362.17
437	362.71	24.57	361.29	353.62	179.49	84.64	71.66	364.65	360.82	258.74	131.25	24.96	25.41	362.25
438	362.79	24.47	361.31	353.55	179.49	84.81	71.86	364.88	360.9	258.81	131.46	24.96	25.41	362.31
439	362.85	24.67	361.33	353.45	179.51	85.02	72.07	365.11	360.96	258.88	131.71	24.96	25.41	362.35
440	362.91	24.77	361.36	353.35	179.54	85.22	72.29	365.34	361.02	258.96	131.83	24.97	25.42	362.41
441	362.98	24.79	361.38	353.26	179.62	85.39	72.5	365.57	361.06	259	131.91	24.98	25.42	362.44
442	363.03	24.77	361.39	353.19	179.74	85.51	72.71	365.79	361.11	259	131.99	24.97	25.42	362.42
443	363.07	24.75	361.42	353.17	180.01	85.67	72.92	366.01	361.16	259.02	132.21	24.97	25.42	362.39
444	363.09	24.7	361.46	353.19	180.38	85.88	73.15	366.22	361.18	259.04	132.57	24.96	25.41	362.37
445	363.09	24.72	361.49	353.26	180.74	86.24	73.51	366.5	361.19	259.06	132.75	24.97	25.42	362.46
446	363.08	24.71	361.52	353.37	180.91	86.56	73.88	366.77	361.2	259.09	132.85	24.97	25.42	362.46
447	363.03	24.5	361.54	353.46	181.24	86.83	74.13	366.95	361.2	259.11	133.09	24.96	25.41	362.38
448	362.96	24.59	361.58	353.57	181.78	87.08	74.4	367.14	361.21	259.1	133.27	24.97	25.41	362.33
449	362.93	24.67	361.62	353.7	182.28	87.3	74.66	367.31	361.24	259.01	133.4	24.96	25.42	362.33
450	362.89	24.73	361.64	353.79	182.69	87.56	74.93	367.47	361.29	258.91	133.69	24.97	25.42	362.31
451	362.84	24.47	361.67	353.88	182.84	87.81	75.2	367.64	361.33	258.85	133.96	24.96	25.41	362.29
452	362.8	24.3	361.69	353.98	182.67	88	75.47	367.81	361.37	258.86	134.02	24.96	25.41	362.29
453	362.75	24.43	361.71	354.1	182.2	88.22	75.87	368.09	361.41	258.92	134.07	24.96	25.41	362.28
454	362.72	24.46	361.73	354.2	182.25	88.44	76.26	368.36	361.46	259.01	134.09	24.96	25.4	362.3
455	362.75	24.46	361.74	354.26	182.42	88.64	76.51	368.53	361.49	259.07	134.2	24.96	25.42	362.34
456	362.8	24.39	361.72	354.31	182.45	88.86	76.77	368.7	361.52	259.12	134.39	24.97	25.42	362.4
457	362.92	24.34	361.76	354.39	182.57	89.06	77.05	368.88	361.53	259.18	134.52	24.96	25.41	362.46
458	363.05	24.49	361.79	354.43	182.56	89.24	77.3	369.02	361.54	259.3	134.83	24.97	25.41	362.47
459	363.19	24.55	361.84	354.47	182.66	89.42	77.58	369.17	361.56	259.45	135.09	24.97	25.41	362.46
460	363.35	24.56	361.87	354.48	182.61	89.59	77.85	369.32	361.6	259.59	135.32	24.97	25.41	362.49
461	363.47	24.49	361.93	354.47	182.65	89.76	78.12	369.45	361.61	259.71	135.51	24.97	25.41	362.55
462	363.59	24.46	362	354.47	182.68	89.97	78.37	369.59	361.63	259.76	135.61	24.96	25.41	362.62
463	363.7	24.43	362.08	354.44	182.87	90.31	78.77	369.79	361.66	259.85	135.84	24.96	25.41	362.61
464	363.81	24.58	362.14	354.42	183.09	90.68	79.18	369.98	361.71	259.97	136.03	24.97	25.41	362.64
465	363.9	24.65	362.17	354.42	183.34	90.88	79.46	370.11	361.74	260.06	136.24	24.98	25.42	362.64
466	363.99	24.7	362.2	354.42	183.52	91.02	79.73	370.2	361.78	260.13	136.31	24.97	25.42	362.62
467	364.06	24.66	362.21	354.45	183.58	91.11	79.99	370.31	361.81	260.22	136.31	24.97	25.42	362.59
468	364.14	24.74	362.21	354.48	183.45	91.22	80.25	370.41	361.86	260.32	136.37	24.97	25.42	362.58
469	364.22	24.64	362.2	354.52	183.26	91.35	80.5	370.52	361.89	260.37	136.38	24.96	25.41	362.58
470	364.27	24.63	362.22	354.58	183.04	91.51	80.75	370.63	361.96	260.44	136.44	24.97	25.41	362.59
471	364.35	24.51	362.28	354.68	182.88	91.81	81.14	370.83	362.03	260.51	136.58	24.97	25.41	362.6
472	364.41	24.63	362.33	354.8	183.06	92.11	81.53	371.02	362.11	260.56	136.73	24.96	25.41	362.55
473	364.42	24.62	362.38	354.89	183.45	92.3	81.8	371.12	362.17	260.54	136.77	24.97	25.41	362.53
474	364.41	24.59	362.42	354.95	183.9	92.55	82.08	371.23	362.2	260.53	137.04	24.97	25.41	362.5
475	364.44	24.6	362.42	354.99	184.31	92.84	82.37	371.34	362.26	260.53	137.44	24.97	25.41	362.35
476	364.41	24.44	362.38	355.01	184.78	93.1	82.65	371.43	362.29	260.48	137.58	24.97	25.41	362.18
477	364.36	24.44	362.29	355.02	185.22	93.36	82.94	371.52	362.37	260.4	137.75	24.97	25.4	362.07
478	364.33	24.58	362.26	355.04	185.65	93.57	83.24	371.6	362.43	260.32	137.91	24.96	25.41	362.03
479	364.28	24.59	362.27	355.03	186	93.76	83.54	371.69	362.49	260.19	137.91	24.97	25.41	362.04
480	364.27	24.69	362.3	355.04	186.22	93.89	83.81	371.76	362.51	260.08	137.92	24.98	25.42	362.11
481	364.22	24.74	362.37	355.09	186.42	94.03	84.23	371.9	362.52	259.98	137.91	24.98	25.42	362.12
482	364.13	24.73	362.41	355.15	186.42	94.12	84.61	372.01	362.52	259.94	137.96	24.99	25.42	362.11
483	364.08	24.76	362.44	355.18	186.07	94.23	84.85	372.1	362.53	259.95	138.03	24.98	25.43	362.19
484	364.07	24.69	362.46	355.21	185.77	94.33	85.07	372.18	362.56	260.02	138.17	24.97	25.42	362.22
485	364.06	24.66	362.45	355.22	185.6	94.42	85.27	372.26	362.6	260.11	138.31	24.97	25.42	362.17
486	364.05	24.59	362.44	355.23	185.46	94.5	85.47	372.35	362.63	260.25	138.46	24.97	25.42	362.1
487	364.03	24.69	362.42	355.23	185.32	94.61	85.69	372.43	362.64	260.38	138.51	24.98	25.42	362.05
488	364.01	24.7	362.39	355.2	185.33	94.71	85.9	372.53	362.63	260.51	138.54	24.98	25.42	362.06
489	363.94	24.76	362.31	355.14	185.42	94.92	86.23	372.65	362.63	260.64	138.67	24.98	25.42	362.14
490	363.89	24.92	362.26	355.1	185.48	95.16	86.59	372.78	362.65	260.73	138.74	24.99	25.42	362.24
491	363.87	24.9	362.23	355.07	185.58	95.36	86.82	372.86	362.65	260.9	138.95	24.99	25.43	362.26
492	363.84	24.9	362.2	355.06	186.01	95.57	87.07	372.94	362.65	261.05	139.15	24.99	25.42	362.25
493	363.82	24.88	362.18	355.06	186.37	95.8	87.33	373.01	362.6	261.13	139.36	24.99	25.43	362.23
494	363.79	24.78	362.18	355.08	186.42	96.02	87.57	373.09	362.58	261.23	139.63	24.99	25.43	362.19
495	363.78	24.81	362.2	355.08	186.54	96.21	87.81	373.15	362.55	261.32	139.79	24.99	25.42	362.12
496	363.81	24.78	362.23	355.12	186.76	96.45	88.07	373.23	362.55	261.4	140.1	24.99	25.43	362.06
497	363.84	24.75	362.25	355.15	186.9	96.71	88.33	373.3	362.56	261.47	140.31	24.98	25.42	362.02
498	363.91	24.72	362.27	355.2	187.31	97.14	88.71	373.4	362.57	261.52	140.61	24.99	25.42	361.95
499	364.05	24.76	362.27	355.24	187.45	97.5	89.09	373.45	362.58	261.57	140.76	24.99	25.42	361.95
500	364.24	24.68	362.25	355.27	187.61	97.64	89.34	373.48	362.61	261.65	140.72	24.99	25.42	361.92
501	364.4	24.68	362.21	355.29	187.88	97.76	89.59	373.51	362.63	261.71	140.76	25	25.42	361.83
502	364.48	24.55	362.19	355.31	188.22	97.93	89.82	373.57	362.64	261.72	140.95	24.99	25.42	361.76
503	364.46	24.48	362.19	355.31	188.54	98.14	90.07	373.63	362.61	261.71	141.18	24.98	25.4	361.74
504	364.33	24.49	362.18	355.31	188.84	98.36	90.32	373.69	362.61	261.7	141.32	24.98	25.41	361.73
505	364.18	24.57	362.17	355.32	189.18	98.58	90.57	373.74	362.61	261.64	141.36	24.98	25.4	361.76
506	364.05	24.52	362.16	355.32	189.4	98.72	90.82	373.79	362.61	261.56	141.34	24.98	25.41	361.79
507	363.99	24.51	362.15	355.34	189.54	98.85	91.07	373.81	362.6	261.42	141.26	24.99	25.4	361.8
508	363.98	24.57	362.11	355.37	189.56	99.03	91.43	373.85	362.61	261.33	141.3	24.99	25.41	361.91
509	364.01	24.52	362.11	355.4	189.58	99.23	91.77	373.92	362.61	261.33	141.39	24.99	25.41	362.03
510	364.07	24.64	362.12	355.4	189.58	99.37	91.99	373.95	362.62	261.35	141.46	24.98	25.4	362.06
511	364.11	24.64	362.11	355.37	189.41	99.5	92.21	374	362.63	261.36	141.44	24.99	25.4	362.08
512	364.15	24.49	362.11	355.32	189.32	99.6	92.43	374.04	362.65	261.42	141.36	24.99	25.4	362.08
513	364.18	24.4	362.1	355.25	189.42	99.77	92.67	374.1	362.68	261.5	141.46	24.98	25.4	362.09
514	364.19	24.55	362.11	355.16	189.62	99.93	92.89	374.17	362.7	261.54	141.58	24.98	25.4	362.08
515	364.17	24.53	362.11	355.08	189.83	100.05	93.12	374.23	362.69	261.52	141.63	24.98	25.41	362.09
516	364.12	24.48	362.1	355.02	189.83	100.14	93.33	374.28	362.68	261.55	141.71	24.99	25.4	362.1
517	364.05	24.48	362.07	354.96	189.27	100.25	93.6	374.34	362.63	261.65	141.78	24.98	25.4	362.01
518	363.97	24.47	362.06	354.97	188.64	100.4	93.88	374.42	362.61	261.75	141.84	24.99	25.4	361.91
519	363.92	24.62	362.01	354.97	188.51	100.52	94.08	374.49	362.6	261.91	142.05	24.98	25.4	361.85
520	363.94	24.75	361.96	354.98	188.67	100.72	94.28	374.56	362.62	262.04	142.37	24.99	25.4	361.83
521	363.98	24.7	361.93	355	188.66	100.95	94.51	374.64	362.64	262.16	142.63	24.99	25.4	361.82
522	363.94	24.71	361.91	355.02	188.67	101.14	94.7	374.72	362.69	262.27	142.66	25	25.41	361.82
523	363.86	24.61	361.9	355.08	188.6	101.31	94.92	374.8	362.72	262.38	142.8	24.99	25.4	361.84
524	363.79	24.69	361.89	355.16	188.63	101.44	95.14	374.87	362.75	262.49	143.03	25	25.41	361.82
525	363.74	24.64	361.89	355.28	188.99	101.71	95.45	374.98	362.77	262.56	143.36	24.98	25.4	361.83
526	363.74	24.75	361.96	355.39	189.59	102.03	95.81	375.08	362.8	262.57	143.67	24.99	25.41	361.97
527	363.76	24.66	362.03	355.42	189.97	102.19	96.02	375.14	362.82	262.55	143.73	25	25.4	362.09
528	363.8	24.59	362.1	355.44	190.26	102.32	96.22	375.2	362.85	262.47	143.79	24.99	25.4	362.19
529	363.84	24.66	362.19	355.46	190.13	102.39	96.43	375.23	362.89	262.37	143.65	25	25.4	362.28
530	363.83	24.58	362.25	355.48	189.94	102.48	96.63	375.27	362.94	262.31	143.58	25	25.4	362.35
531	363.84	24.48	362.3	355.47	189.84	102.58	96.83	375.32	362.95	262.29	143.68	24.99	25.4	362.4
532	363.9	24.59	362.33	355.47	189.77	102.71	97.02	375.34	362.95	262.34	143.8	24.98	25.4	362.41
533	363.98	24.57	362.36	355.43	189.81	102.84	97.2	375.38	362.98	262.47	143.9	24.99	25.4	362.42
534	364.1	24.53	362.35	355.39	189.91	102.98	97.4	375.43	363.02	262.6	143.96	24.98	25.4	362.44
535	364.26	24.7	362.3	355.32	190.03	103.22	97.69	375.52	363.04	262.77	144.03	24.99	25.4	362.42
536	364.36	24.56	362.25	355.29	189.86	103.41	97.97	375.61	363.05	262.94	144.13	24.99	25.4	362.22
537	364.41	24.71	362.26	355.27	189.67	103.52	98.14	375.69	363.05	263.13	144.14	24.99	25.4	362.18
538	364.44	24.93	362.21	355.24	189.55	103.65	98.32	375.75	363.06	263.27	144.22	25	25.41	362.2
539	364.42	24.78	362.15	355.2	189.64	103.79	98.49	375.79	363.05	263.37	144.43	25	25.4	362.18
540	364.37	24.76	362.08	355.16	189.7	103.93	98.67	375.83	363.02	263.48	144.69	24.99	25.4	362.18
541	364.28	24.75	362.05	355.11	189.64	104.06	98.84	375.86	363.03	263.59	144.88	25	25.4	362.15
542	364.17	24.76	362.03	355.06	189.41	104.15	98.99	375.87	363.02	263.69	144.89	25	25.4	362.08
543	364.02	24.86	362.05	355.07	189.03	104.28	99.24	375.94	363.01	263.8	144.84	25	25.4	362.02
544	363.86	24.66	362.09	355.12	188.83	104.38	99.47	375.99	363	263.89	144.84	24.99	25.4	361.96
545	363.8	24.69	362.13	355.21	188.93	104.48	99.65	376.03	363	263.97	144.97	24.99	25.4	361.88
546	363.77	24.65	362.17	355.31	189.23	104.61	99.79	376.04	363.01	264.03	145.09	24.99	25.39	361.82
547	363.74	24.53	362.22	355.4	189.53	104.76	99.96	376.07	363.02	264.07	145.18	25	25.4	361.82
548	363.71	24.66	362.24	355.49	189.7	104.95	100.12	376.08	363.03	264.11	145.41	25	25.4	361.85
549	363.72	24.65	362.29	355.58	189.95	105.2	100.29	376.09	363.05	264.21	145.68	25	25.4	361.87
550	363.78	24.57	362.33	355.68	190.1	105.45	100.48	376.12	363.07	264.31	145.9	25	25.4	361.88
551	363.92	24.6	362.39	355.77	190.27	105.68	100.66	376.13	363.11	264.42	146.27	25	25.4	361.92
552	364.12	24.68	362.47	355.88	190.79	106.09	100.93	376.16	363.15	264.51	146.54	25	25.4	362.04
553	364.28	24.68	362.55	355.96	191.49	106.52	101.23	376.21	363.17	264.54	146.72	25	25.4	362.2
554	364.34	24.75	362.61	355.98	191.94	106.82	101.45	376.26	363.2	264.58	147.04	25	25.4	362.29
555	364.41	24.85	362.65	355.99	192.12	107.09	101.67	376.31	363.21	264.63	147.37	25.01	25.4	362.37
556	364.51	24.79	362.69	355.99	192	107.29	101.88	376.35	363.25	264.71	147.49	25	25.41	362.41
